"Id","SalePrice"
1632,251843.952578359
1633,185252.393659472
1634,185689.780217273
1635,179515.135576106
1636,173313.160875836
1637,181410.008539722
1638,230985.95180981
1639,171235.0958092
1640,196266.509446993
1641,166088.52695474
1642,229512.849419044
1643,245518.532037148
1644,228352.340678778
1645,167384.693560842
1646,189058.523510896
1647,174896.853810805
1648,117232.730769652
1649,149080.62825289
1650,127000.102339827
1651,127934.381050876
1652,98945.3731758903
1653,105116.319000685
1654,149997.607291929
1655,147204.125783485
1656,146978.34911693
1657,148848.710740524
1658,149244.680553515
1659,149464.445277293
1660,143788.820745274
1661,344264.231785783
1662,371333.751799797
1663,320491.40400595
1664,330547.659927111
1665,263705.655671053
1666,270208.602815576
1667,257992.394402617
1668,292865.558499645
1669,286128.097356144
1670,320734.59279815
1671,288557.399056514
1672,328310.536802184
1673,288803.601779717
1674,240687.75830847
1675,193320.44414398
1676,203493.402423415
1677,211235.72097853
1678,383213.713705247
1679,330843.653434656
1680,312485.291131644
1681,255064.295733132
1682,322108.650536341
1683,189643.142777713
1684,173056.7919899
1685,184000.142863831
1686,176613.568404084
1687,191230.102178138
1688,217995.022024831
1689,185577.049780396
1690,184777.950621702
1691,194518.913239514
1692,228717.958628314
1693,178458.887390794
1694,184918.112267754
1695,176139.951927778
1696,238132.974934183
1697,178447.006692104
1698,326320.927586731
1699,249000.231016333
1700,306996.536391479
1701,262207.513111798
1702,255298.3818985
1703,234137.192277669
1704,259395.864608454
1705,275622.576721256
1706,317727.66599682
1707,227040.924459386
1708,209931.009244002
1709,250195.544252385
1710,231196.333312146
1711,260120.498011656
1712,226538.210995461
1713,216395.723828135
1714,215234.021919675
1715,216801.743743708
1716,195477.028649801
1717,201807.059328134
1718,176778.095798028
1719,217286.486896226
1720,226397.702005681
1721,153086.13809474
1722,153018.991298975
1723,152950.286862495
1724,188119.979222457
1725,231073.846722767
1726,202286.93767984
1727,174487.692702979
1728,164783.05778447
1729,197219.801298137
1730,180141.447732533
1731,135032.11948738
1732,135949.808446529
1733,128701.862520131
1734,118842.924492206
1735,141619.875840963
1736,123124.960968426
1737,207886.250828637
1738,302598.942062032
1739,173784.310155863
1740,225915.651008197
1741,212452.175071905
1742,166265.917802039
1743,160541.868178356
1744,202370.983382474
1745,215867.446443494
1746,186059.170675111
1747,202194.357928135
1748,231162.220562497
1749,162639.550015472
1750,142118.258618303
1751,195269.431208298
1752,116451.091170772
1753,137340.749246148
1754,183171.639607622
1755,172532.858084044
1756,174970.328602401
1757,128556.266232664
1758,141640.163680914
1759,136216.45191723
1760,146071.204131498
1761,140183.828250241
1762,143982.756885621
1763,154294.52180191
1764,135907.252607638
1765,106909.110689002
1766,145926.576496774
1767,141168.72859702
1768,136466.978446323
1769,147456.365659244
1770,138923.960091396
1771,142509.904299449
1772,137390.151343096
1773,126590.608514899
1774,122520.260912693
1775,131293.718272178
1776,125119.84615899
1777,127984.534011553
1778,133761.981812172
1779,149140.63199498
1780,131104.304188448
1781,116551.988135583
1782,108448.408200942
1783,124177.373298109
1784,116469.462176493
1785,117133.988066212
1786,124734.092008593
1787,123208.780795412
1788,105112.697233773
1789,102336.194200011
1790,109448.873542123
1791,168528.722083952
1792,156645.250875927
1793,140426.995940257
1794,136138.625353914
1795,128769.832000956
1796,161899.85770074
1797,112083.690426225
1798,143827.92884108
1799,129783.159151655
1800,126579.844417397
1801,119942.351724555
1802,123121.358971496
1803,164638.466580127
1804,149480.529288641
1805,114875.109441239
1806,99078.8746287719
1807,103647.830408439
1808,114402.393660551
1809,110424.891957102
1810,98606.5887941488
1811,94498.7987789575
1812,116630.879574726
1813,102200.259237107
1814,116276.081009801
1815,100588.761582018
1816,118374.734261364
1817,131863.107187127
1818,118484.703930146
1819,113152.406125329
1820,105725.367691618
1821,128581.771915581
1822,121080.408658637
1823,80590.0848662344
1824,112511.657577979
1825,119012.713195425
1826,120816.702215312
1827,127024.766579994
1828,114133.730897961
1829,127364.411422526
1830,94268.6269840754
1831,108318.306040076
1832,124569.267076212
1833,103719.680454497
1834,99162.986224722
1835,127521.457686324
1836,107327.862608824
1837,117453.100290529
1838,114001.267444188
1839,101252.030675751
1840,170395.478016145
1841,140995.770593813
1842,111134.144076581
1843,134493.127088186
1844,138973.050307996
1845,144838.755816004
1846,144974.120710788
1847,149350.50807215
1848,92085.2240528228
1849,144963.014389466
1850,119922.23767159
1851,137426.679879563
1852,149887.63537301
1853,152981.418122366
1854,185854.575808002
1855,201226.654809215
1856,203585.444634871
1857,174216.104005183
1858,136757.280032134
1859,133612.182955245
1860,148255.890264066
1861,131849.283852432
1862,243757.08029817
1863,243341.797059164
1864,246742.269308148
1865,319764.092973968
1866,272534.106989142
1867,199966.193791411
1868,261934.509327555
1869,204581.654350104
1870,221356.497331457
1871,248376.262369747
1872,196608.337694448
1873,230605.220680205
1874,139450.325827507
1875,230744.168451377
1876,217413.857677843
1877,221384.003302374
1878,212496.146051926
1879,143056.820701308
1880,121694.802717433
1881,242831.044168732
1882,228538.394279157
1883,204464.093049359
1884,204358.802385697
1885,246178.333533656
1886,236845.163883342
1887,224529.335887244
1888,221615.111169856
1889,204399.250159769
1890,134662.482441803
1891,173615.590814518
1892,113741.820754999
1893,118857.241554975
1894,126093.430283099
1895,128473.882713835
1896,123388.716149168
1897,133848.724394519
1898,117783.782229908
1899,134687.744805832
1900,210440.4502252
1901,164801.615999911
1902,145285.504414836
1903,177317.699921999
1904,143008.073800601
1905,147669.370238918
1906,77335.4370790537
1907,252963.388712617
1908,136288.162288802
1909,136937.419769017
1910,147361.934630314
1911,176068.950976904
1912,257607.749818761
1913,175539.13777706
1914,84682.6224881665
1915,319635.558352152
1916,86789.056009189
1917,242231.989546737
1918,148535.260019384
1919,162667.877291817
1920,121560.7640257
1921,298510.197444939
1922,281122.811008443
1923,195499.699637115
1924,222779.135684792
1925,201578.281367697
1926,307450.77557429
1927,133017.429625657
1928,133764.130815283
1929,138296.307696238
1930,153132.447717492
1931,138585.007655316
1932,120604.537066338
1933,151957.487287458
1934,184264.363255218
1935,195961.5039162
1936,186665.539180381
1937,180755.316563213
1938,176387.106386685
1939,237481.249043045
1940,197290.548911815
1941,196326.989076458
1942,212537.662210067
1943,200687.139770517
1944,328363.077402816
1945,375370.840851995
1946,154633.747916165
1947,318256.381760317
1948,136563.98480696
1949,199096.205829702
1950,184494.464092121
1951,195896.590461477
1952,181184.894105784
1953,156438.534209522
1954,176043.811292457
1955,135680.320475305
1956,211488.387207138
1957,151783.312193931
1958,250634.047750813
1959,138828.247999334
1960,121300.631989227
1961,122188.219454244
1962,105666.212184896
1963,109603.10574331
1964,101695.812061483
1965,149089.302919378
1966,147491.154142345
1967,326162.543998987
1968,420382.657507898
1969,350781.111602777
1970,327585.654578713
1971,326897.157828922
1972,328128.616949338
1973,298219.341217357
1974,332391.873910647
1975,424169.10891316
1976,236967.838168757
1977,340159.570174025
1978,323986.534153032
1979,305843.536224166
1980,232197.612762722
1981,324931.212067596
1982,260750.233140588
1983,266775.865658323
1984,176812.462639768
1985,210031.721075319
1986,171043.709064331
1987,182433.32183959
1988,183258.075120915
1989,204584.168499265
1990,215291.515574808
1991,212619.958745484
1992,201996.709429508
1993,172698.54721459
1994,182661.037747806
1995,179639.70526309
1996,289112.07731832
1997,267962.08710699
1998,300087.447907986
1999,259744.222125164
2000,297254.600733978
2001,252313.452079667
2002,225077.642836885
2003,227321.334486426
2004,261838.751230473
2005,262352.285146701
2006,222002.060071255
2007,224381.680633945
2008,242758.723593997
2009,220096.694038102
2010,193985.100218068
2011,157890.022543922
2012,177161.234298851
2013,215390.556543403
2014,214982.204123011
2015,217267.680201579
2016,211474.69577379
2017,219164.759332145
2018,147615.166404458
2019,131742.648540366
2020,145376.662524608
2021,124209.850610781
2022,160445.712423542
2023,140255.521617887
2024,267566.84230176
2025,320317.706137076
2026,177662.584600246
2027,158310.552344171
2028,154051.221192957
2029,173695.015984177
2030,190388.399170125
2031,194643.712499494
2032,212311.350067479
2033,202983.3941021
2034,172234.313124825
2035,248820.612742926
2036,173270.550973235
2037,173194.376271206
2038,209671.292798175
2039,249038.189152709
2040,207315.762902722
2041,198841.559356109
2042,215278.313613096
2043,182846.842906831
2044,155002.781992032
2045,180448.132236354
2046,120895.655186415
2047,147797.944670786
2048,128806.720013989
2049,130430.832903665
2050,165280.657142344
2051,111062.443454348
2052,146031.597073818
2053,135128.143344865
2054,126683.999443148
2055,163421.163596117
2056,125936.023075181
2057,134106.955356886
2058,224226.736889843
2059,117418.529628106
2060,136714.956079321
2061,138080.39193008
2062,135251.45394672
2063,128077.78200121
2064,132313.520938246
2065,128285.873711523
2066,159497.123707068
2067,89888.8719903361
2068,125880.230902313
2069,102217.610989506
2070,113501.562771874
2071,175810.793152515
2072,110136.425564771
2073,139484.71781614
2074,123864.689307404
2075,142076.25816176
2076,125291.007402038
2077,128369.270457072
2078,124375.969145757
2079,124903.898795073
2080,119691.7346311
2081,130870.957547775
2082,132226.231491213
2083,135126.288567999
2084,119507.332559428
2085,135403.10042427
2086,97270.3248106539
2087,117249.503063115
2088,96382.6320127062
2089,101559.327118462
2090,99039.9562281569
2091,108785.515816073
2092,146495.464267277
2093,96685.4172668162
2094,117110.916969288
2095,192354.150492504
2096,104755.439323605
2097,122014.536539908
2098,138103.683501281
2099,106009.542752595
2100,86777.0829234584
2101,116089.219769438
2102,99851.4678788632
2103,109549.481435643
2104,94824.2677023693
2105,132326.370666533
2106,107370.32452062
2107,128204.340178928
2108,118483.556008993
2109,109016.611045891
2110,115616.940937201
2111,124629.370848236
2112,150628.145397026
2113,160970.915992957
2114,135387.308301514
2115,119032.237083044
2116,127960.448213608
2117,141229.830870749
2118,114709.433135422
2119,112540.785411495
2120,122785.077400592
2121,196462.496689647
2122,126489.402998488
2123,133576.851275588
2124,120232.271931407
2125,137356.680671998
2126,152050.75759777
2127,134181.358813305
2128,130154.053791884
2129,163934.017428294
2130,114540.057508483
2131,117030.983091432
2132,93345.5024580698
2133,121062.206179298
2134,122217.300701051
2135,155270.251150476
2136,120869.604122799
2137,117096.40584761
2138,136435.275493677
2139,144762.559626532
2140,128405.761656874
2141,133746.805809261
2142,137633.857205748
2143,139580.699272045
2144,123094.491851905
2145,131844.743183645
2146,223939.376917848
2147,171463.429233922
2148,119968.311061371
2149,132050.78278145
2150,193998.104858023
2151,123673.703373994
2152,150682.5025178
2153,151646.629985789
2154,141602.850440796
2155,142098.405498134
2156,237082.391176793
2157,200881.316528252
2158,212855.423201326
2159,208861.089408097
2160,171714.327363776
2161,235450.292276297
2162,269460.853582168
2163,322512.782084831
2164,200369.630784852
2165,205317.902921395
2166,157163.999559104
2167,222417.780134286
2168,224256.324356476
2169,209215.266847577
2170,234630.225967114
2171,120835.079645117
2172,118935.88928344
2173,129659.946631458
2174,210713.025591912
2175,224280.354469141
2176,252487.047441304
2177,203123.471530839
2178,205389.959555519
2179,147142.705005782
2180,192187.833727721
2181,205321.349835148
2182,228245.025010797
2183,202914.993025098
2184,122200.603773194
2185,156868.266512955
2186,132045.085129856
2187,133745.892286242
2188,177487.602798238
2189,221961.691788706
2190,108423.01713345
2191,110352.07699395
2192,98102.5227475371
2193,112631.810761714
2194,113088.981724419
2195,117992.645733317
2196,133817.148516023
2197,112130.575386002
2198,129101.386497878
2199,138224.052108316
2200,200901.479415074
2201,164042.936930605
2202,174443.915568944
2203,185413.179166023
2204,130455.893891327
2205,162400.379638886
2206,135336.616885724
2207,237914.988514676
2208,225556.892889318
2209,233949.090221324
2210,148593.459431733
2211,124187.745217406
2212,125510.802041194
2213,128726.261855244
2214,143519.546611811
2215,123135.8118619
2216,118683.791808617
2217,87264.7327069261
2218,111129.734085693
2219,98466.8319140314
2220,114408.400002828
2221,321395.783582905
2222,302060.841075549
2223,235905.790838332
2224,183125.206962288
2225,146906.206666263
2226,128690.942133284
2227,209977.905935961
2228,280031.184300702
2229,248729.886639038
2230,179096.097042873
2231,240376.960801338
2232,160020.831276324
2233,181382.242886081
2234,278303.070211466
2235,250626.956592226
2236,248887.098266648
2237,271068.252699232
2238,181534.401685117
2239,127632.85769575
2240,158825.614797436
2241,161748.384838628
2242,117368.968704563
2243,116837.959122496
2244,85325.7439865257
2245,94733.4871597703
2246,121172.973553541
2247,88768.9006987177
2248,126576.22937773
2249,118549.58339742
2250,120689.879564939
2251,109372.227809518
2252,131261.120868796
2253,171995.677215788
2254,175939.46779215
2255,185284.77402487
2256,177228.494843571
2257,177959.240972357
2258,173896.974104807
2259,176772.184363033
2260,144792.503896751
2261,249509.36866736
2262,244148.159271099
2263,344129.179207735
2264,399493.210763292
2265,135654.226442176
2266,266728.10382777
2267,380868.021538937
2268,363149.865869106
2269,157769.63122289
2270,206229.466216903
2271,178626.030518096
2272,216316.474835076
2273,178718.887797373
2274,173823.19515627
2275,179602.805822568
2276,188588.559681915
2277,180877.4086058
2278,128059.235353274
2279,138890.124115134
2280,117040.830671219
2281,182616.533396082
2282,173236.867352367
2283,102413.476527164
2284,101370.663252769
2285,147603.105507777
2286,138054.886847118
2287,384220.939104859
2288,281055.499589311
2289,408746.873524691
2290,393428.017052797
2291,359136.478441367
2292,355531.74094361
2293,467462.140221213
2294,322946.446801657
2295,407439.593551263
2296,237694.177001727
2297,379204.56878417
2298,318058.057407564
2299,317367.788039687
2300,292769.706373317
2301,359771.611446464
2302,207268.159909403
2303,227363.316324575
2304,238507.543316424
2305,208358.78158428
2306,203897.623725906
2307,203037.224724328
2308,252557.554079598
2309,274731.290020629
2310,259421.447280706
2311,182749.564072016
2312,174926.934762703
2313,172698.54721459
2314,174258.844529101
2315,176549.644409948
2316,181439.01462041
2317,181780.071072754
2318,183291.167102667
2319,177298.95317245
2320,189401.876088279
2321,201641.464253821
2322,190724.683765641
2323,184336.955822166
2324,202394.247076032
2325,181357.47181283
2326,188373.150093699
2327,212151.671011251
2328,210160.9683386
2329,184203.040784667
2330,176980.82836845
2331,310175.661289099
2332,328397.640565423
2333,302594.310950346
2334,302857.344755916
2335,314372.591984724
2336,314258.753113088
2337,234172.50707939
2338,213283.941476683
2339,220311.209989086
2340,346173.395496387
2341,235346.710997621
2342,238464.247479717
2343,223020.995936483
2344,229242.388434679
2345,231179.45442756
2346,214777.980396821
2347,222185.636993632
2348,222146.898366891
2349,217014.218126663
2350,291204.717464831
2351,251168.500262688
2352,214369.36811974
2353,255155.964483022
2354,161650.847507025
2355,191453.156712374
2356,154174.20184324
2357,196113.052292129
2358,209339.845345199
2359,129906.913790038
2360,133216.718840308
2361,129557.766933139
2362,186075.536345979
2363,142028.490606944
2364,143651.932048934
2365,176136.166491376
2366,206147.010244298
2367,197588.979769481
2368,207669.291361555
2369,221880.711639295
2370,175775.744764549
2371,173340.202055332
2372,253029.632232173
2373,245258.990301829
2374,246437.24437756
2375,243497.458206093
2376,195565.984058788
2377,230602.864467587
2378,217786.408335957
2379,231568.607724147
2380,144047.663387813
2381,167595.35038299
2382,174900.236353795
2383,190221.322941965
2384,232231.229428273
2385,154637.807208305
2386,141523.050000433
2387,132101.095968284
2388,103647.078536577
2389,129042.734447744
2390,209114.159569013
2391,137538.867871261
2392,120861.296752611
2393,202178.967907273
2394,158913.867453738
2395,177894.54376724
2396,150457.155955884
2397,149454.97426005
2398,125592.411760644
2399,105113.823784445
2400,114711.732061529
2401,118554.815728932
2402,140820.304754005
2403,132885.549483397
2404,136659.673158757
2405,132809.5648112
2406,130423.031866657
2407,135280.12844328
2408,145883.448299688
2409,131841.943567429
2410,156191.106477954
2411,133441.720790144
2412,140046.613615669
2413,127844.918828682
2414,127772.38677143
2415,131024.121482282
2416,129631.059631476
2417,121243.999795608
2418,133521.563407186
2419,122543.576249287
2420,132856.542923349
2421,137953.873280759
2422,103637.196528366
2423,102931.578576557
2424,125474.219329955
2425,144190.376316574
2426,137847.045313941
2427,112595.764195631
2428,172902.103086533
2429,124638.47723563
2430,136421.838186823
2431,124214.325667335
2432,178120.307828845
2433,156052.524234321
2434,138889.011374963
2435,162871.823314552
2436,112380.099735155
2437,124790.268773917
2438,121286.176711624
2439,106057.028649006
2440,121695.11289259
2441,113146.095596133
2442,108024.919922092
2443,113073.713016178
2444,126499.940078127
2445,108360.757923804
2446,107503.516035452
2447,123967.14797753
2448,179317.331451391
2449,93775.3762580565
2450,107884.075069207
2451,173286.516777164
2452,130177.067823092
2453,106775.728202902
2454,132569.927263157
2455,121945.552086079
2456,194728.104573825
2457,206812.472542806
2458,135855.950788089
2459,117570.658370869
2460,122677.258377078
2461,146372.027904751
2462,112537.500689517
2463,123121.817427733
2464,99082.2537316992
2465,156596.889286575
2466,165137.411122218
2467,122152.911032783
2468,110934.097412717
2469,109736.636589613
2470,168955.461742915
2471,127179.22375098
2472,111513.296932645
2473,100327.337316218
2474,98323.4000604084
2475,139384.138406008
2476,134444.450451138
2477,129716.236946063
2478,144112.438362922
2479,131711.368309779
2480,139057.471019352
2481,157733.675907426
2482,199605.607312678
2483,154417.244961659
2484,139065.782828439
2485,142439.409508106
2486,200932.561028345
2487,147928.561575607
2488,124681.35374454
2489,131612.889311526
2490,152742.811307171
2491,105394.504835961
2492,156382.206944116
2493,132651.430015444
2494,128499.036408526
2495,121439.089522916
2496,175406.256373204
2497,125397.925098396
2498,137308.620598765
2499,99720.0330379242
2500,152383.431701196
2501,113920.683363399
2502,111655.190299295
2503,170387.847363742
2504,185288.80056545
2505,228904.87513671
2506,220344.60181763
2507,250300.66963151
2508,235295.122873582
2509,197163.54079656
2510,201831.649655526
2511,187465.340649528
2512,208928.384287142
2513,223397.886435437
2514,249062.639193334
2515,154048.978804588
2516,213445.940269069
2517,152657.792046641
2518,157208.432235862
2519,244074.798943672
2520,230410.077043262
2521,196272.506607554
2522,224551.218490765
2523,126458.663923709
2524,151217.401984164
2525,131770.088923987
2526,157012.639910429
2527,149900.913474372
2528,199122.867883263
2529,177842.197578954
2530,124702.733162563
2531,219188.082734463
2532,231005.517032492
2533,209829.324989661
2534,223846.637280407
2535,238143.893711625
2536,245866.449678107
2537,241526.073216146
2538,176858.742218083
2539,185819.04558472
2540,189741.967562589
2541,213563.503694209
2542,195350.269784312
2543,116391.395661661
2544,134394.790929676
2545,130740.209616258
2546,144329.3453589
2547,120055.003372865
2548,144046.750049772
2549,165642.713855927
2550,312892.689455569
2551,141853.16623117
2552,117916.714368666
2553,122821.971072518
2554,129209.78887976
2555,112587.178209827
2556,129132.241845717
2557,116093.047124805
2558,88595.9748829419
2559,132623.838569248
2560,165703.59914121
2561,194050.271145418
2562,225361.401260432
2563,193251.79639738
2564,165586.162287722
2565,146117.887121113
2566,159648.598445944
2567,140505.360473139
2568,174693.754636528
2569,221121.85541504
2570,141652.281562087
2571,184253.446939665
2572,137811.956621944
2573,198601.904887808
2574,205611.666627813
2575,123433.954514568
2576,96235.4469080748
2577,127335.201907904
2578,118340.338844141
2579,90903.7144345593
2580,103589.157418577
2581,101954.992497614
2582,117579.523937999
2583,313458.816833218
2584,150606.157641381
2585,189976.719128688
2586,220321.07586912
2587,148546.158124662
2588,161078.598226214
2589,140818.705566416
2590,217554.638333425
2591,255731.022357982
2592,245880.762339894
2593,258206.779047535
2594,149202.845315771
2595,245933.043807211
2596,290535.116248173
2597,208972.340957691
2598,245382.10743196
2599,271575.353239464
2600,147509.026010736
2601,200282.67579475
2602,90047.4324093378
2603,92528.7792940128
2604,95210.8449045307
2605,90426.8094857238
2606,150100.16521723
2607,141316.782227724
2608,165449.630160468
2609,131718.418652294
2610,136220.300942801
2611,172084.986357145
2612,117589.842587475
2613,125807.489928081
2614,119602.982630168
2615,130484.001314461
2616,148565.745224033
2617,144434.250389206
2618,167947.977266107
2619,156164.027156905
2620,185976.189505807
2621,180952.206877017
2622,186053.125302572
2623,218266.995076273
2624,264089.41528621
2625,271465.11489363
2626,172781.961820943
2627,194154.202448152
2628,413319.314906524
2629,442993.457174967
2630,382676.453678654
2631,439873.476385712
2632,408674.242363371
2633,315648.86483886
2634,359227.889821781
2635,230699.405860037
2636,206532.314050163
2637,157218.006563213
2638,229977.200456742
2639,189804.303675025
2640,165976.716781385
2641,118394.382176847
2642,169908.925337821
2643,99328.5866224588
2644,116481.746505679
2645,106627.328505134
2646,95737.4033891693
2647,96237.554001896
2648,135594.623235563
2649,133355.327850766
2650,147766.010523249
2651,147594.083653699
2652,377193.910544456
2653,196208.531624946
2654,273449.778882665
2655,344594.453330111
2656,326882.140221342
2657,387573.864666819
2658,265035.072895921
2659,251142.229206505
2660,385837.247518048
2661,385405.894151889
2662,298738.062128363
2663,270900.209636484
2664,282615.389244314
2665,322381.313783914
2666,314963.883817437
2667,173614.088398881
2668,174603.600553044
2669,185940.527165937
2670,205895.762227826
2671,180679.73190935
2672,208568.313630261
2673,194971.071683375
2674,171631.919766333
2675,199180.767674606
2676,183120.951924952
2677,183645.922827201
2678,239680.731743936
2679,321641.260874242
2680,325701.46681666
2681,325406.040497392
2682,302717.916368973
2683,433470.51851269
2684,323216.05505087
2685,297736.354457567
2686,256585.1672725
2687,313821.394368107
2688,219261.239354432
2689,213852.041036898
2690,273576.091799775
2691,215076.454633405
2692,172067.295238118
2693,205963.712684246
2694,157441.265254709
2695,215042.411669204
2696,208822.798976211
2697,201911.082709854
2698,148759.087728907
2699,163442.858824778
2700,153720.183298834
2701,156170.553486604
2702,146901.963022855
2703,132947.643495632
2704,134243.285877918
2705,164363.908446705
2706,140849.022234764
2707,146797.02954899
2708,132828.232150016
2709,124322.739342762
2710,128475.256612562
2711,252490.227808372
2712,294925.677891806
2713,172446.134992953
2714,159373.630408102
2715,166679.82068647
2716,172606.225221897
2717,223674.635480084
2718,247763.926134861
2719,136100.769600573
2720,161859.498710564
2721,131854.401523351
2722,152957.672492957
2723,143766.621094381
2724,141207.769773175
2725,114103.707664791
2726,130739.946428881
2727,156918.329597842
2728,140416.494829504
2729,132171.910763227
2730,129521.083392429
2731,132191.144949272
2732,137852.088691422
2733,123432.269968556
2734,147677.265971749
2735,141130.609551291
2736,132142.55097701
2737,128318.725085706
2738,127371.096958444
2739,158430.605380199
2740,129916.494722232
2741,171212.057268348
2742,135896.632708648
2743,156712.116789936
2744,137235.919650832
2745,143683.918234899
2746,138355.528519533
2747,136392.103456495
2748,133594.159166547
2749,143340.536606296
2750,141697.309202915
2751,139455.049312513
2752,194440.683174513
2753,130002.933574766
2754,132343.670166063
2755,131177.371368815
2756,101260.192917757
2757,102659.827739792
2758,103857.060241656
2759,118590.632694418
2760,102079.224224371
2761,132950.401728504
2762,145193.092558117
2763,214562.484293023
2764,225631.536635324
2765,223344.715939848
2766,108034.068900494
2767,95992.989416177
2768,159714.930822628
2769,152979.535558126
2770,134809.124362595
2771,124349.674222048
2772,129031.546585086
2773,145699.578065057
2774,118998.501045687
2775,89393.4736042712
2776,109828.451858402
2777,125289.010198694
2778,95519.9173161133
2779,120245.510864063
2780,114210.211144805
2781,109589.869361155
2782,106209.300587382
2783,117500.015102343
2784,104615.722533557
2785,117086.585300485
2786,102115.005631033
2787,113077.077394237
2788,92022.8398983095
2789,127583.486426762
2790,119897.033270572
2791,130892.191493667
2792,93984.6638705015
2793,132576.371866161
2794,121508.669398302
2795,118797.89905552
2796,108189.559340553
2797,150485.92817626
2798,103572.466654784
2799,192820.362998258
2800,100589.796769944
2801,127285.366369662
2802,135910.074256859
2803,143859.078066068
2804,120563.789773449
2805,101814.623971525
2806,130039.043632156
2807,191239.163631972
2808,145850.103267463
2809,137118.032553539
2810,130807.356474254
2811,137576.092915343
2812,152699.044141337
2813,132820.257192032
2814,135798.898531358
2815,113182.116319694
2816,206879.003914536
2817,180848.198840476
2818,139009.434586751
2819,198235.943286906
2820,125826.151421021
2821,132670.869759254
2822,127848.432945793
2823,171041.650991785
2824,154792.042697587
2825,144018.256840943
2826,128026.508931478
2827,125162.697944047
2828,217568.329420436
2829,202761.632538842
2830,182884.890600377
2831,187173.681136162
2832,212278.397866263
2833,215289.404495852
2834,176697.626699085
2835,203492.091771501
2836,202273.230335885
2837,156155.104283148
2838,172405.4292571
2839,224266.484249383
2840,210331.092793665
2841,218735.528973303
2842,245995.933034001
2843,169072.908029141
2844,149512.097020897
2845,120342.442742641
2846,214822.173018485
2847,231797.281977321
2848,182868.508187003
2849,216961.071098972
2850,227267.006203886
2851,189448.047887491
2852,234548.161278629
