"Id","SalePrice"
1560,149957.34476269
1561,145264.945318265
1562,125583.279948202
1563,130666.385438486
1564,138239.667196112
1565,155006.464901112
1566,224511.091638166
1567,109706.145310264
1568,265003.018955703
1569,137766.420300325
1570,126014.359708263
1571,144042.1872105
1572,126601.916824366
1573,237212.854182461
1574,138479.140633491
1575,204503.934900657
1576,216801.624873938
1577,209814.850544907
1578,127121.14679971
1579,167283.773872144
1580,203998.503804607
1581,124567.468583328
1582,128244.443240637
1583,297194.527148034
1584,195867.216549367
1585,139195.667079767
1586,97536.3644549157
1587,114327.793349124
1588,120150.729708202
1589,116656.629343523
1590,122747.285774739
1591,115125.618119776
1592,125364.033645805
1593,141711.559612988
1594,136775.755989844
1595,143571.826634939
1596,175747.004650439
1597,149590.818065694
1598,179560.67190376
1599,134470.643634747
1600,146208.444609683
1601,104065.155093093
1602,116873.988345971
1603,77836.5289637512
1604,301085.391592649
1605,226922.625273936
1606,145651.943450022
1607,129512.783176138
1608,213532.388122539
1609,204272.072459167
1610,184883.208810297
1611,128361.436183205
1612,196959.485747147
1613,132186.236258243
1614,98378.5340201208
1615,89573.4623755708
1616,90523.2734339922
1617,87273.9226122634
1618,125340.526958609
1619,121654.353273642
1620,122135.301559588
1621,158620.789945214
1622,130402.296109863
1623,191487.113572443
1624,222243.910461484
1625,125502.427775492
1626,179964.810798122
1627,183498.844879308
1628,231115.929726805
1629,170435.526132756
1630,264719.624741771
1631,261033.274361217
1632,248127.002201306
1633,183409.616842652
1634,188077.658294353
1635,179554.816030884
1636,172022.237178437
1637,183823.135154329
1638,226652.576027646
1639,171632.770445697
1640,194283.692798205
1641,166017.188007571
1642,225320.32714797
1643,247532.194417309
1644,221945.86944601
1645,168113.35113134
1646,194122.946953915
1647,171272.419413967
1648,110951.541022601
1649,148356.767003883
1650,143627.169415934
1651,124158.240989666
1652,97776.8997065098
1653,102396.504673749
1654,151664.936780006
1655,148248.414452873
1656,148325.326124987
1657,151329.361743124
1658,151418.137173918
1659,151486.349289066
1660,149578.88385078
1661,337067.369961351
1662,366877.166163671
1663,314858.169183566
1664,304472.177299324
1665,257684.968321825
1666,267363.747909937
1667,256138.75124794
1668,316361.213263232
1669,292960.189025606
1670,315605.186313714
1671,296260.386708196
1672,312841.398431535
1673,294389.712144124
1674,251119.558725371
1675,192164.352184184
1676,212118.016947144
1677,202838.678618485
1678,358648.822790086
1679,317829.368255625
1680,326332.386492772
1681,266523.44113919
1682,330614.110315988
1683,193276.696889444
1684,171361.478314175
1685,180907.27345111
1686,175831.655594464
1687,193117.805909386
1688,221497.085709121
1689,185946.498619429
1690,183916.060129534
1691,190294.748871529
1692,234761.665383962
1693,178126.143898108
1694,187603.543790172
1695,174973.223704895
1696,235117.293937253
1697,174826.72273815
1698,327364.706117858
1699,227288.820860357
1700,307424.786561666
1701,245801.946694488
1702,245675.140855594
1703,241517.003921842
1704,270911.075333819
1705,279241.669022044
1706,317667.273119137
1707,232659.304980436
1708,192450.018261232
1709,258620.460629005
1710,239408.070619674
1711,266064.052946828
1712,229795.823508691
1713,216390.958700218
1714,209103.925800194
1715,217655.273361212
1716,193656.16062115
1717,204791.747361368
1718,174914.23091524
1719,223000.459910782
1720,231667.153245318
1721,150018.913389317
1722,148979.857885122
1723,155087.362858253
1724,182011.045238947
1725,232351.739362888
1726,201431.502589083
1727,174341.316498631
1728,157047.217067982
1729,178710.222006269
1730,175037.335003967
1731,115859.303746418
1732,134684.433367053
1733,136056.853312713
1734,115282.987108239
1735,137397.047340437
1736,119574.07374431
1737,214807.335239059
1738,306883.611819897
1739,167451.7617978
1740,221215.45472945
1741,206469.127317786
1742,168886.044676631
1743,159635.839136308
1744,189623.418379077
1745,205165.001914784
1746,185894.372863068
1747,206575.456780405
1748,224539.447604454
1749,154152.928696759
1750,131425.532271059
1751,174823.36310907
1752,104707.599905872
1753,134911.538984265
1754,180866.187909788
1755,174316.112888826
1756,182199.468625
1757,118596.649353615
1758,152123.090832318
1759,136892.359263298
1760,148289.317599097
1761,142295.315585563
1762,132112.326247141
1763,151091.915545909
1764,136431.887809696
1765,92727.4138665002
1766,147915.939203973
1767,147554.91465118
1768,135218.373798621
1769,155845.909605914
1770,143341.621754486
1771,143103.078283223
1772,139832.922948186
1773,125545.571870765
1774,120530.741978132
1775,138322.659454908
1776,117631.116427434
1777,129432.869335977
1778,135777.221597296
1779,151708.220784081
1780,128351.261198574
1781,122681.998903624
1782,105013.816857881
1783,127612.052766689
1784,117404.788946948
1785,118559.562728392
1786,122997.962542716
1787,126874.274958705
1788,110361.911484479
1789,106676.613194698
1790,114932.226939319
1791,172499.706694062
1792,161623.466586465
1793,141999.464513756
1794,143705.486907264
1795,126947.090756022
1796,175253.708736397
1797,105678.841853374
1798,131197.410693414
1799,131014.695965828
1800,125147.390849092
1801,120082.236678532
1802,125309.35785004
1803,164798.12046934
1804,153819.19984176
1805,124260.627597199
1806,97693.5484335877
1807,94955.0992333595
1808,115512.805187205
1809,107739.588656791
1810,104160.220515167
1811,91954.7591941251
1812,122162.26249168
1813,90467.5153162344
1814,113704.351813504
1815,103995.048608212
1816,117032.759892871
1817,133521.446861395
1818,116972.747113898
1819,117737.135630171
1820,115448.970487579
1821,135568.034060624
1822,118326.041016417
1823,79078.8975056946
1824,110483.903203036
1825,120023.043489718
1826,118120.81126345
1827,128680.860668858
1828,118382.747565648
1829,127429.959835887
1830,87185.863119938
1831,108161.146892385
1832,129432.294464599
1833,94946.8642038923
1834,89591.8460014383
1835,124807.366879529
1836,116577.165643352
1837,115901.577784234
1838,114102.861637424
1839,98993.0624284979
1840,175085.752180521
1841,141274.659791418
1842,106718.064465889
1843,137591.140752594
1844,138755.431350722
1845,149510.67967417
1846,142717.274032036
1847,160903.094853967
1848,88464.0510084891
1849,149793.956457328
1850,119923.227977164
1851,136356.546870784
1852,146798.004714974
1853,154074.454109516
1854,187630.198668067
1855,210025.53105122
1856,200924.914603626
1857,132989.553571373
1858,134441.016065297
1859,126075.689520632
1860,145816.422584225
1861,126075.689520632
1862,243776.417253357
1863,244022.183902347
1864,243776.417253357
1865,301925.41677449
1866,280737.318226058
1867,194262.117528175
1868,275174.09674943
1869,206782.303112406
1870,223474.875257923
1871,258424.504579989
1872,203632.012825264
1873,234392.320176474
1874,151173.774994033
1875,244510.995083042
1876,213655.087764987
1877,225045.914009244
1878,215960.120060129
1879,137467.148680027
1880,122070.394237695
1881,241235.945293418
1882,228963.173122172
1883,192816.035304218
1884,200942.186718393
1885,260203.257628978
1886,232771.477834215
1887,226852.313163315
1888,226327.675522919
1889,220975.858724088
1890,137662.648640343
1891,179995.335255991
1892,112683.988212971
1893,107749.253960413
1894,123464.2826544
1895,115621.507956225
1896,124776.10784445
1897,135365.095008005
1898,113010.810730735
1899,135525.045525006
1900,214665.232130367
1901,162063.187388092
1902,149766.343778289
1903,179997.374873965
1904,148097.52708158
1905,149206.731910948
1906,69418.0377734674
1907,274862.424205345
1908,131010.039062695
1909,137217.984372977
1910,139091.561129953
1911,176895.642104014
1912,259461.17637979
1913,179586.48908715
1914,78896.8866026121
1915,333511.48953934
1916,81716.4643937233
1917,231739.679691224
1918,155039.310992548
1919,162659.021633903
1920,123659.340801954
1921,303338.073033904
1922,279515.890599101
1923,198579.740175247
1924,208358.983088371
1925,203814.966600804
1926,313889.088413724
1927,152588.503075403
1928,147909.764326342
1929,135205.864428413
1930,149523.669701717
1931,133283.731280585
1932,110470.132946362
1933,162205.387739293
1934,185888.874733265
1935,192619.729251311
1936,188574.423620284
1937,184487.912368586
1938,175932.528364802
1939,236850.081529097
1940,188403.924949788
1941,202802.662530196
1942,218079.598455589
1943,187850.426553766
1944,363490.722464245
1945,376678.10493739
1946,156311.478918473
1947,331064.863261275
1948,130445.685715085
1949,201391.269783446
1950,193678.534030792
1951,198124.220044099
1952,179657.094378562
1953,153831.105828027
1954,181787.471650023
1955,126588.638327453
1956,219438.434960387
1957,151754.657850196
1958,261986.388451911
1959,128440.345678136
1960,116978.550528973
1961,124977.738588675
1962,107235.095145845
1963,115513.617359505
1964,98170.5724072125
1965,151664.936780006
1966,147639.258300741
1967,336225.038135969
1968,446797.354355123
1969,314817.14368473
1970,321099.42710497
1971,312852.232766636
1972,351752.238363072
1973,300391.991410253
1974,333061.257936424
1975,442566.292550554
1976,234495.81080997
1977,355719.509985788
1978,313390.730006923
1979,319575.452945007
1980,236436.409049215
1981,342822.804941349
1982,269013.14857995
1983,273994.460412644
1984,175731.12977068
1985,217046.103618384
1986,172007.327915474
1987,177653.233189036
1988,182163.551456404
1989,205857.967778399
1990,218253.772209397
1991,212522.129323869
1992,201518.76420121
1993,171246.422154306
1994,177109.56752124
1995,180286.400745023
1996,292995.346290851
1997,263491.387214263
1998,322632.850986667
1999,263874.34427383
2000,288330.246684127
2001,247247.449078714
2002,231948.165961682
2003,217115.064748496
2004,293182.400146477
2005,261496.660985606
2006,216521.280085928
2007,207119.531869847
2008,238451.251029514
2009,218337.529480894
2010,214018.344348096
2011,154137.060011707
2012,173570.474707649
2013,223752.479797409
2014,214221.21416884
2015,213395.975268259
2016,213938.676604953
2017,228402.260866331
2018,150077.804262953
2019,123243.16345473
2020,148136.541805221
2021,120054.463724623
2022,157315.472215988
2023,143058.107630203
2024,280758.856664087
2025,319458.560327859
2026,181539.697071202
2027,152639.312956813
2028,152565.59686765
2029,175913.248428556
2030,186839.391627265
2031,191095.30800602
2032,203445.989073467
2033,198558.707776154
2034,172923.185999343
2035,241516.924094479
2036,174034.402520626
2037,174034.402520626
2038,212490.584737524
2039,254071.531647191
2040,200618.525015972
2041,196331.203302447
2042,212820.310677742
2043,169346.488186758
2044,157262.814594872
2045,173945.453018625
2046,107980.037120878
2047,146266.412153982
2048,128019.86886323
2049,130825.301796599
2050,168630.694156916
2051,104870.940437224
2052,135959.487618002
2053,140794.672643036
2054,122570.670837821
2055,146307.910882016
2056,123349.438003989
2057,130616.180572399
2058,230737.288964379
2059,131297.991171539
2060,127752.507243283
2061,138228.601923711
2062,136401.150651796
2063,135496.680377927
2064,126083.802526221
2065,129830.248835467
2066,155760.164491034
2067,78938.1524302882
2068,125890.055398112
2069,102611.105814406
2070,116903.999217314
2071,176769.74846284
2072,120046.795360353
2073,143518.723940399
2074,119824.386286951
2075,142140.684311452
2076,124359.944053318
2077,121248.542251552
2078,121125.900821128
2079,128666.329093398
2080,112684.587558776
2081,133210.56266303
2082,132257.909764831
2083,135797.356331552
2084,125273.312989433
2085,131063.178094621
2086,98161.5223055126
2087,117924.110163032
2088,92638.8649798303
2089,111107.496681599
2090,97298.3592848861
2091,104534.763218119
2092,159041.59839166
2093,94732.8130165242
2094,114410.382010136
2095,215568.621070625
2096,101777.611491457
2097,126374.844031305
2098,139591.244501432
2099,94833.4449668118
2100,78338.5308164087
2101,117048.51153046
2102,89746.1184376228
2103,112342.448035652
2104,87650.5845930281
2105,128979.211762855
2106,111893.142314588
2107,125699.876227971
2108,116279.836626592
2109,108353.109002954
2110,114195.259653427
2111,133857.121596816
2112,160388.232563742
2113,166226.515083333
2114,142093.967001356
2115,123351.720470599
2116,129011.479726416
2117,159037.282620209
2118,118641.648968148
2119,111152.178264273
2120,134333.051307311
2121,205961.450397484
2122,129870.707842852
2123,140619.749315247
2124,112962.423254265
2125,169803.125571389
2126,145145.592849796
2127,139283.039868448
2128,134143.559502149
2129,173818.293742668
2130,96024.2449043749
2131,115112.271794111
2132,94069.6001563481
2133,123918.425049782
2134,124665.640678463
2135,168914.673929881
2136,119701.964864547
2137,114323.679653407
2138,136337.865925059
2139,143572.539732387
2140,130304.212385406
2141,136805.329230579
2142,135508.600855777
2143,140646.777721481
2144,119506.816994146
2145,134596.82036413
2146,234466.822883927
2147,174500.104323635
2148,115980.764138661
2149,134882.483582612
2150,178701.182661809
2151,130497.712441634
2152,171984.222389579
2153,154309.765881538
2154,142269.750180077
2155,140708.207289349
2156,236268.80725602
2157,208258.859004226
2158,222983.123359357
2159,220022.796065281
2160,160234.130040292
2161,245102.615955301
2162,271399.984985152
2163,323805.930883381
2164,200646.031543071
2165,205825.477546037
2166,147722.102194108
2167,213035.237805555
2168,237483.73074977
2169,216534.602012162
2170,239838.147236602
2171,124689.530687218
2172,116939.795086363
2173,147639.067195303
2174,214613.009838283
2175,221814.590581771
2176,257013.892432302
2177,199248.4337598
2178,203716.025245528
2179,149018.528017574
2180,183152.80955005
2181,200169.92184338
2182,211144.830387187
2183,195974.847442948
2184,122674.72413348
2185,150977.062914722
2186,132708.836892407
2187,127376.806991772
2188,169654.505589668
2189,215793.231295553
2190,107738.601061434
2191,119523.788655737
2192,101664.353995864
2193,113437.49199736
2194,108413.017019041
2195,117876.895273011
2196,133636.018767865
2197,99101.3619748359
2198,130233.102581549
2199,135310.285687935
2200,203294.823517646
2201,165609.481732398
2202,143684.422570868
2203,190901.118083796
2204,119297.951529413
2205,160691.299850811
2206,131727.698427801
2207,249773.837169273
2208,258960.192776224
2209,255059.214078865
2210,143380.629725508
2211,121267.338942141
2212,127863.425453296
2213,125321.360749073
2214,152761.708148017
2215,116203.199336735
2216,115174.364473761
2217,83209.5430772677
2218,106557.656017067
2219,97822.8583983759
2220,116662.578635108
2221,332504.92616664
2222,301085.391592649
2223,243330.20147123
2224,194319.324369657
2225,138390.009656531
2226,123453.165192559
2227,215116.934654775
2228,280854.667817509
2229,248233.003858515
2230,174074.706864803
2231,248014.940420359
2232,158891.618433077
2233,179138.185907222
2234,281967.980203531
2235,248764.072431323
2236,238448.18541352
2237,281610.804873964
2238,188586.141715633
2239,114317.484203748
2240,161849.311224662
2241,156839.351444401
2242,121876.755961055
2243,120867.383950948
2244,84048.435524148
2245,95567.7426580868
2246,121824.888189817
2247,88133.9388373184
2248,126586.115246167
2249,119191.782686726
2250,119949.842762895
2251,117408.6444866
2252,133292.239744837
2253,171083.745110651
2254,175669.95707617
2255,186402.183835283
2256,180854.810742188
2257,178195.256916962
2258,170859.166853727
2259,178375.483623187
2260,142304.49270995
2261,261033.274361217
2262,257415.97008572
2263,355515.227036828
2264,420434.079596832
2265,132416.35565863
2266,263673.772246448
2267,388769.632904327
2268,362573.453185079
2269,156129.946707179
2270,191413.841209854
2271,178486.040258605
2272,213609.537680849
2273,177252.094400235
2274,155550.684292415
2275,176560.947722069
2276,190867.653770305
2277,170863.541178515
2278,130565.023281568
2279,137409.138907846
2280,114693.721196282
2281,188049.288498053
2282,172033.253396876
2283,106932.757507445
2284,104209.436723154
2285,148325.326124987
2286,144589.136937022
2287,366056.075994609
2288,274162.866273748
2289,422335.888723463
2290,396813.723270873
2291,345902.54022502
2292,319419.577375664
2293,408039.969923385
2294,314847.178995612
2295,405904.42896547
2296,227239.58614934
2297,380468.012905599
2298,324379.463801541
2299,306987.353170325
2300,298824.986657185
2301,392030.225401981
2302,215361.849586265
2303,212453.792598436
2304,274602.7199538
2305,208710.025858921
2306,202787.494537406
2307,192045.293740995
2308,270727.022992406
2309,264330.910960942
2310,260055.781572385
2311,179790.368575966
2312,174653.327595469
2313,170941.344881433
2314,171903.621326214
2315,165494.037845817
2316,180026.623958693
2317,180429.196261938
2318,182767.772873615
2319,173164.05911532
2320,185038.348983159
2321,199233.572892966
2322,197857.219742153
2323,184070.009639905
2324,206717.369736714
2325,176798.977552037
2326,180689.475099964
2327,218416.124631928
2328,217214.17885996
2329,186353.022774065
2330,176641.045902097
2331,319378.054346153
2332,335556.502726318
2333,316543.260596037
2334,308531.591023955
2335,303965.567159885
2336,319109.118990409
2337,246973.039527385
2338,217136.184154009
2339,222847.303839593
2340,354012.972122678
2341,236710.904199702
2342,240103.327770139
2343,215316.736510814
2344,228590.414336586
2345,230941.335768861
2346,216521.280085928
2347,228208.155657562
2348,219125.586446741
2349,207475.964200487
2350,308499.089276939
2351,247275.010305488
2352,214505.587146961
2353,259196.23465241
2354,172288.366340389
2355,210702.500465396
2356,153360.499852895
2357,189455.651185374
2358,218537.008101601
2359,122937.187316082
2360,121165.055062561
2361,135982.195555768
2362,188408.215751875
2363,139548.190717505
2364,140555.999899593
2365,178591.557194909
2366,195239.006543197
2367,194268.257456981
2368,210681.709775486
2369,224742.624156537
2370,177072.854386069
2371,172718.549653899
2372,260760.301440457
2373,243713.772517227
2374,242193.520167448
2375,256518.726681013
2376,184062.703770055
2377,246783.047355291
2378,231588.168126538
2379,241495.627215822
2380,147837.867241265
2381,161776.882443241
2382,156415.255448186
2383,200830.701596746
2384,231716.915588717
2385,161065.624720312
2386,140528.352569323
2387,128371.395123608
2388,100673.501464904
2389,116339.546897655
2390,229301.623725857
2391,140237.920705826
2392,124121.914401137
2393,212903.134525254
2394,164064.566844043
2395,175032.344712845
2396,128852.395451807
2397,150265.53171756
2398,124241.613002108
2399,115851.191112918
2400,111972.450543379
2401,109526.182206547
2402,144211.841809068
2403,122619.660875078
2404,144183.834534611
2405,138638.446239044
2406,127281.140583147
2407,122526.544124194
2408,143050.215254152
2409,123219.455821198
2410,138123.672547891
2411,133542.425744089
2412,141984.200730766
2413,123597.168944579
2414,120294.815059248
2415,122382.800498842
2416,130974.75593829
2417,117234.764194481
2418,123875.532487999
2419,129451.743683167
2420,133362.652015962
2421,137050.914617417
2422,92640.8383290867
2423,101595.809274266
2424,129692.870013287
2425,154249.650148914
2426,140640.688205466
2427,115508.869518402
2428,173101.388265861
2429,118582.915218046
2430,139072.280043647
2431,126141.733106289
2432,191277.212521177
2433,150900.465337364
2434,129649.042944361
2435,166081.161432336
2436,109928.501099069
2437,122446.069607023
2438,116539.83879994
2439,108303.385526546
2440,117287.189261573
2441,125034.906960517
2442,108309.259622967
2443,108802.817933092
2444,121965.097555937
2445,105454.424250117
2446,104708.830665328
2447,127091.754564154
2448,180854.728596217
2449,90874.4281751716
2450,105139.120296016
2451,179229.313757583
2452,133721.726451873
2453,103613.81543744
2454,137813.734279783
2455,123754.636256113
2456,213401.899588672
2457,227698.066062869
2458,132537.554832631
2459,116425.202316239
2460,127798.401570547
2461,157187.656071093
2462,107275.170560059
2463,126579.817085208
2464,91527.9538933189
2465,161866.747320892
2466,173837.135393059
2467,125624.933245622
2468,116168.708812291
2469,111543.637878567
2470,165993.986291213
2471,125354.438669473
2472,117351.873649492
2473,93910.8052312398
2474,89238.0585284796
2475,137413.11124556
2476,137151.644836454
2477,132143.375951355
2478,151665.462880442
2479,128781.24519294
2480,140532.102195202
2481,156961.093551256
2482,224283.420616578
2483,155442.841380825
2484,139168.156961253
2485,144736.588418999
2486,192818.12000238
2487,147659.326526098
2488,124346.359124063
2489,130208.582879846
2490,156029.089972752
2491,104777.826957288
2492,169944.691619671
2493,133428.925677307
2494,125617.921252466
2495,129399.331676897
2496,163298.453614784
2497,126439.644822345
2498,138607.730561385
2499,96734.6639800549
2500,164187.10975643
2501,112512.34763804
2502,119824.186077573
2503,164578.828019615
2504,186931.127069236
2505,234128.236791828
2506,244119.960846094
2507,254002.846688429
2508,250688.504739521
2509,192347.054352498
2510,201298.915244972
2511,184888.552104042
2512,211306.239957034
2513,218799.548427854
2514,258561.689551845
2515,145849.028919847
2516,214463.62035596
2517,146580.283419256
2518,157188.736806919
2519,239841.707283751
2520,229888.504332257
2521,193052.444962967
2522,228891.985533536
2523,129871.657979987
2524,141864.796126043
2525,120100.53770636
2526,156063.818012369
2527,130275.266413657
2528,219974.486671976
2529,186004.000314796
2530,123859.037359955
2531,220658.698730438
2532,232267.826918742
2533,211621.075827386
2534,226119.845532138
2535,245262.690346508
2536,254851.994629035
2537,247440.446375291
2538,170819.64211899
2539,186795.667736862
2540,196475.209976833
2541,202974.255547253
2542,202389.546050183
2543,128420.889935067
2544,124370.939339001
2545,130673.494388739
2546,142142.387026722
2547,128197.069037424
2548,142388.604214439
2549,166384.410421309
2550,270853.625537821
2551,142185.322692666
2552,114400.686101613
2553,114288.829218521
2554,120238.649696432
2555,116217.467359439
2556,128631.150089296
2557,112248.932703605
2558,92917.0619906323
2559,151357.693676907
2560,162017.864606793
2561,208878.261612335
2562,235030.564921314
2563,206554.006210197
2564,162254.064732624
2565,140585.924614111
2566,161596.279699678
2567,136338.377902076
2568,176774.847673336
2569,232239.071797015
2570,138140.744632369
2571,189756.730090677
2572,135458.827751283
2573,202346.081342646
2574,206787.74484115
2575,121260.327255059
2576,89308.8941472799
2577,126130.780944231
2578,124149.749387423
2579,81616.1078780246
2580,78199.734944889
2581,108756.701455399
2582,116111.539917502
2583,328778.118419945
2584,149463.787866946
2585,179781.565280295
2586,221400.700234862
2587,156035.783544284
2588,154133.582572106
2589,154682.136358355
2590,229683.33422794
2591,253542.697595574
2592,244616.657930094
2593,259258.060420068
2594,141356.602178751
2595,212330.672480525
2596,298057.46669438
2597,217128.723634244
2598,244279.416489087
2599,286257.862521457
2600,151427.048413386
2601,211467.35956087
2602,88941.8034759267
2603,94244.4892977537
2604,95601.1528589075
2605,89145.188324509
2606,152993.321217074
2607,137145.417388008
2608,167883.425341182
2609,152853.118036966
2610,128628.230062972
2611,189000.9659484
2612,110526.06248153
2613,133958.648440031
2614,126381.368713987
2615,144962.845612552
2616,155550.71996606
2617,141025.476930548
2618,185897.274518509
2619,162475.092706494
2620,188270.288636169
2621,182986.448672222
2622,187682.555310795
2623,221927.896091622
2624,249940.96525065
2625,266890.538473315
2626,175514.741464157
2627,190047.306981686
2628,407595.926496094
2629,474933.688038675
2630,380921.196666448
2631,450947.884872443
2632,408135.741647246
2633,340103.184783111
2634,372422.06543439
2635,255422.095008213
2636,206484.50343327
2637,147299.737540121
2638,229057.302747865
2639,191936.89789135
2640,160052.802059408
2641,116665.006052718
2642,167706.690920085
2643,98431.8466913538
2644,118988.152183193
2645,102829.953671118
2646,90181.5521533602
2647,101631.189668078
2648,132150.94153946
2649,130578.76986987
2650,148586.972034889
2651,147639.258300741
2652,375915.204556748
2653,232091.682346715
2654,268837.604398191
2655,346772.899224645
2656,309688.802325839
2657,390811.160004809
2658,261382.769338675
2659,243411.839328005
2660,407555.097678263
2661,403348.980078466
2662,293822.396724781
2663,275068.651363493
2664,296141.664518816
2665,351198.682152954
2666,305670.009176407
2667,174577.887836467
2668,174719.459148913
2669,180926.85531601
2670,196670.386405336
2671,185357.902794686
2672,217751.645676607
2673,204714.229604249
2674,174291.156769602
2675,197558.184448451
2676,197534.220221424
2677,186104.732528706
2678,257671.069569197
2679,327417.240868484
2680,330954.413487887
2681,324387.922873561
2682,296833.685729893
2683,472530.827457097
2684,332123.876813687
2685,297275.989341522
2686,261939.848041048
2687,320881.836909016
2688,221630.58786744
2689,216521.280085928
2690,286782.164727572
2691,214674.106980531
2692,165730.84215482
2693,203411.678209704
2694,154247.384800645
2695,222197.032224607
2696,214453.646086197
2697,213729.236483566
2698,129212.816909036
2699,160817.132278751
2700,158249.3985654
2701,153909.766620165
2702,146715.707464289
2703,128873.813651293
2704,129094.797585773
2705,176921.640379186
2706,145973.074223559
2707,152496.149184746
2708,135257.263537605
2709,129807.585137559
2710,127984.458234636
2711,232241.606700387
2712,298247.98599496
2713,179074.928209447
2714,157811.296858582
2715,166496.861459469
2716,166394.580111903
2717,234053.670729203
2718,259700.608655332
2719,131845.547835409
2720,165540.978305801
2721,128495.058830449
2722,169010.151969632
2723,127611.109881491
2724,120587.030910318
2725,133027.450263415
2726,127189.240547928
2727,150668.629944307
2728,144299.244818588
2729,133204.481993576
2730,129934.784669384
2731,138656.163889282
2732,136447.066372511
2733,121996.601239391
2734,146452.439857517
2735,125868.17866139
2736,135276.21367344
2737,130936.16509432
2738,127890.744581945
2739,136208.238673486
2740,128532.312383887
2741,168203.592612418
2742,129045.610330013
2743,157494.540521971
2744,135458.614982849
2745,156567.992754133
2746,132952.441829864
2747,135948.316803259
2748,135295.061282064
2749,143550.466474324
2750,143769.513712345
2751,139624.67900683
2752,210204.266909637
2753,122659.449972312
2754,129663.814333053
2755,131727.464872976
2756,100343.926867912
2757,89796.5038779816
2758,100479.427739072
2759,117686.926641635
2760,100455.451144104
2761,138004.938816158
2762,127650.495274793
2763,207116.821216749
2764,229822.762232846
2765,199058.350723869
2766,95778.1846457388
2767,90786.6935059958
2768,124046.691382056
2769,139642.551016024
2770,135303.633137474
2771,127352.041927824
2772,127504.071153119
2773,145766.737499411
2774,116335.817802452
2775,81057.7959695966
2776,107708.040860566
2777,120650.800162225
2778,97494.9209962225
2779,116565.584881617
2780,110903.657360668
2781,112058.225444756
2782,109296.578229616
2783,114686.647869815
2784,98247.7086361182
2785,117375.258572438
2786,96527.3098987632
2787,115120.673870252
2788,87278.8486632775
2789,127401.05999725
2790,121695.512587114
2791,120175.798072826
2792,93528.2616940458
2793,124528.095611306
2794,122838.275029399
2795,117163.800288846
2796,112334.9151334
2797,148966.766038225
2798,103133.010124673
2799,202154.114891454
2800,103860.669203489
2801,124727.280208381
2802,132220.440579371
2803,148324.603142649
2804,117762.299315602
2805,104162.252410599
2806,132038.512359708
2807,209083.100010102
2808,147990.52716864
2809,133259.323906309
2810,137105.374693156
2811,132568.96447923
2812,161399.582799411
2813,135648.836339401
2814,140007.62350612
2815,113673.93433257
2816,213915.175558584
2817,198275.651245601
2818,141385.439661045
2819,195995.629575748
2820,126671.553330722
2821,132518.788998331
2822,118727.613165419
2823,165151.471323545
2824,161193.467855511
2825,143534.096244782
2826,128865.164552187
2827,127046.320711892
2828,229928.47526271
2829,199794.553036541
2830,200678.612758154
2831,189751.726802646
2832,198056.754087124
2833,229226.845713075
2834,173561.280560446
2835,196981.141016283
2836,201863.05786624
2837,142957.849371756
2838,163256.020475672
2839,207546.181781958
2840,207707.016446743
2841,221949.819645229
2842,248280.038157238
2843,163030.654219093
2844,147444.509027311
2845,115628.929620461
2846,213908.504173471
2847,223895.214935935
2848,166668.89240387
2849,217116.708469236
2850,224802.681653858
2851,189336.161200391
