"Id","SalePrice"
1579,143940.771716867
1580,193366.43389721
1581,149417.94938639
1582,131980.254760407
1583,276649.916406152
1584,220765.776940148
1585,129286.788222429
1586,69263.1518678648
1587,110740.530954464
1588,153959.490453624
1589,111007.524174743
1590,126168.751457635
1591,90031.0785950893
1592,133326.896620009
1593,127285.363397981
1594,147741.545230325
1595,118348.014077866
1596,230027.013154624
1597,209249.647190971
1598,213145.697122657
1599,190181.942696016
1600,168301.961414144
1601,54979.2086309729
1602,124490.655268458
1603,40178.3843682601
1604,275544.701400771
1605,224557.606299386
1606,148779.647533721
1607,167469.430181139
1608,200607.693383865
1609,188872.918034477
1610,154386.33055585
1611,126139.609809853
1612,187307.892522874
1613,165227.344985794
1614,134755.286725622
1615,88333.4229402313
1616,64305.9699327834
1617,80357.5903809567
1618,137587.276198198
1619,142142.039430314
1620,189716.69306301
1621,135815.155489194
1622,148834.614997919
1623,257435.242783643
1624,198029.496237432
1625,112875.755626989
1626,167693.995784952
1627,190935.744395935
1628,274817.256635093
1629,177522.304132149
1630,366528.776283557
1631,257410.548261089
1632,252905.199141657
1633,174342.922260766
1634,185714.211942705
1635,172941.394154441
1636,147731.706825508
1637,199827.550354052
1638,177709.384938966
1639,185477.870985231
1640,236981.435993754
1641,183473.157161338
1642,252742.801949258
1643,214348.438457863
1644,238550.571992385
1645,213428.848506569
1646,156443.202775496
1647,154796.977492495
1648,128696.211671061
1649,126916.100769764
1650,116639.245826233
1651,118160.159640819
1652,99192.517251999
1653,93816.3058000274
1654,147360.127417851
1655,125149.90542577
1656,143139.586768208
1657,157380.238321678
1658,148037.525093356
1659,125706.415003546
1660,153313.236717249
1661,434301.583564772
1662,391453.226908958
1663,391904.845723939
1664,522503.12125188
1665,331504.274172291
1666,322131.441934655
1667,377786.143794786
1668,361034.074068007
1669,323038.630746051
1670,367798.410507617
1671,274576.752810944
1672,413223.348763235
1673,290390.215604064
1674,247617.232478927
1675,202506.840836395
1676,208962.635388132
1677,220950.563903818
1678,479188.307063093
1679,388540.178053564
1680,346125.206543794
1681,284130.238757882
1682,322135.307758267
1683,191529.459791546
1684,166174.999952564
1685,172870.530320829
1686,162928.455474015
1687,160785.959124545
1688,179997.202332106
1689,185269.963979341
1690,185739.420327195
1691,172680.683551601
1692,250512.149859411
1693,170824.847161235
1694,182884.693343333
1695,165049.371480373
1696,259299.187974078
1697,179826.488450898
1698,336030.014032448
1699,326790.635350758
1700,272568.075305781
1701,278380.03264177
1702,231548.610200516
1703,226997.225850915
1704,266432.848629319
1705,240151.570477308
1706,190205.739522184
1707,229910.457546486
1708,202732.763761169
1709,244453.685265938
1710,219777.236133047
1711,264679.888881868
1712,257615.141369568
1713,279315.451689287
1714,229890.424071042
1715,208088.835720796
1716,183880.803824655
1717,172259.537877742
1718,141877.161700938
1719,230773.957924139
1720,255013.74327786
1721,146719.454735738
1722,114971.353526954
1723,152997.933466334
1724,213258.457375857
1725,242350.436003874
1726,188308.316625288
1727,160508.687734133
1728,149896.406111726
1729,173246.214825804
1730,161025.423410131
1731,111705.835192181
1732,135056.40764517
1733,113703.270250313
1734,118051.531162203
1735,90245.1463736008
1736,97334.8215153713
1737,277924.643885677
1738,277229.186069928
1739,245969.421396332
1740,218324.80065917
1741,196624.796398156
1742,180551.111256407
1743,170610.369008804
1744,364798.845705181
1745,218322.447270536
1746,200317.265080567
1747,218025.950821263
1748,221761.126831255
1749,134296.086091259
1750,134472.734190033
1751,228604.473447506
1752,112580.717897867
1753,153879.817218765
1754,193899.346302288
1755,171919.5602798
1756,143523.291313996
1757,124173.583368927
1758,144232.244257246
1759,165299.549080447
1760,159792.527224757
1761,156973.155236827
1762,187522.138212991
1763,177243.429967647
1764,115922.208787089
1765,188628.779800681
1766,192894.200466134
1767,226553.961737684
1768,140110.377959014
1769,158160.605576066
1770,149851.053075009
1771,123011.57918274
1772,136606.35638814
1773,107141.509517677
1774,158198.446727832
1775,135897.459812574
1776,131335.534946728
1777,112800.368096356
1778,149478.262972929
1779,133822.573010316
1780,156361.119624016
1781,128328.172783052
1782,75042.5444119012
1783,143801.689700928
1784,102819.565280396
1785,147145.920895032
1786,119731.639771183
1787,154402.191897177
1788,59415.7142263084
1789,106198.65275153
1790,66639.2381186262
1791,192467.772311098
1792,167907.024339865
1793,131159.05047461
1794,162481.065079246
1795,138030.987192916
1796,141127.468455297
1797,119667.709328489
1798,125420.35026362
1799,100241.260789787
1800,126873.527013597
1801,128113.857617869
1802,112504.15528215
1803,162684.694644881
1804,124359.473606428
1805,132849.567082531
1806,129714.655049959
1807,140055.275133517
1808,119604.558328314
1809,137875.784608749
1810,137944.194503694
1811,170914.306935077
1812,111608.55328909
1813,142907.616620134
1814,97348.2043241019
1815,45342.85784998
1816,107109.677588416
1817,111965.849363375
1818,171631.076678453
1819,140180.614608761
1820,33341.7398581954
1821,103116.606230158
1822,149086.690475916
1823,30290.837495364
1824,130002.152010096
1825,153523.600160549
1826,101854.168582052
1827,107840.909443281
1828,142841.580867793
1829,117951.451034987
1830,150880.00832568
1831,162415.88070369
1832,29246.2413264375
1833,146631.546366291
1834,116828.408526485
1835,119021.580470103
1836,134590.981697244
1837,83409.5123039104
1838,120137.988046123
1839,110977.962815705
1840,152493.120641803
1841,140197.151639981
1842,74790.7742961886
1843,140044.370287446
1844,145292.170101989
1845,146859.762261158
1846,155942.609371236
1847,168488.332953706
1848,41211.1830268816
1849,88383.9859040062
1850,113676.936436672
1851,150033.085824333
1852,108429.107599535
1853,122030.850182876
1854,166357.963321644
1855,157052.035677295
1856,222131.356981437
1857,118008.919601367
1858,153910.838766973
1859,112559.138486376
1860,142380.964808239
1861,113614.458426586
1862,299728.215026917
1863,289501.738282517
1864,287810.533233472
1865,364489.895058559
1866,346939.423630558
1867,212965.38757284
1868,290638.636539444
1869,209694.033569731
1870,217911.257427655
1871,256019.103081858
1872,170901.29178924
1873,246165.927408295
1874,142549.166351867
1875,189634.163095179
1876,203313.793423115
1877,208742.560266518
1878,193355.444871365
1879,139385.454568778
1880,132289.09111942
1881,245950.739333772
1882,232057.990794237
1883,183017.428389322
1884,203521.41741096
1885,230321.299931355
1886,291664.856206902
1887,217568.983101586
1888,255181.136902509
1889,163920.508014377
1890,94754.1940648252
1891,95019.1539517727
1892,102732.298535908
1893,133153.98896217
1894,118404.126314473
1895,138983.023060051
1896,126112.250193668
1897,115637.144338076
1898,98463.5930121919
1899,164098.523891246
1900,152937.741016529
1901,194463.566594821
1902,181787.848782615
1903,216723.113280112
1904,166728.766191164
1905,203886.41375936
1906,171767.867592601
1907,237549.092969489
1908,114972.037177845
1909,124266.714846748
1910,123583.084135763
1911,236343.854743654
1912,328024.015817093
1913,155332.336440989
1914,47217.5921949842
1915,354567.70358419
1916,30856.640395996
1917,224335.607095952
1918,136397.595100122
1919,154055.985115215
1920,169790.684764574
1921,389910.462407566
1922,344626.730327496
1923,245303.513087115
1924,230605.871423849
1925,210335.83745454
1926,384819.742283739
1927,123238.656684928
1928,167487.059934805
1929,122688.297684938
1930,124697.043438222
1931,124710.026563969
1932,125841.179946411
1933,199877.07163422
1934,191528.022533693
1935,161542.970297582
1936,213372.080723654
1937,177116.314788205
1938,167379.630424124
1939,272340.807059892
1940,201608.250839101
1941,168875.091196019
1942,158765.286560948
1943,236457.599564467
1944,384737.409406972
1945,419094.995425334
1946,143224.935894405
1947,124568.877873912
1948,181941.361893572
1949,239231.23580473
1950,184084.754666052
1951,244264.171976866
1952,201987.980691915
1953,171423.966356949
1954,183514.584875117
1955,132681.79192738
1956,285595.265693938
1957,161156.31982043
1958,249199.273122593
1959,141740.823528692
1960,96710.384000801
1961,127528.323847666
1962,96927.3479557519
1963,111946.844924453
1964,108226.674516874
1965,134423.507033171
1966,142022.538699393
1967,314594.15261774
1968,416740.493101914
1969,396482.991562266
1970,402367.77487046
1971,448015.88328386
1972,371545.018712442
1973,291217.620956881
1974,342371.522878067
1975,505299.56118538
1976,280390.803204185
1977,367688.217838057
1978,348396.137578744
1979,321352.027825714
1980,206394.166393545
1981,359767.64667779
1982,219483.406117496
1983,198378.27911776
1984,175372.257701851
1985,229387.878801521
1986,206865.327565745
1987,211646.351530563
1988,171315.47676133
1989,188285.969928022
1990,205449.38968701
1991,231636.403612828
1992,226850.480664066
1993,164484.857388796
1994,240023.928133785
1995,184494.949073429
1996,283457.777748576
1997,312411.091771941
1998,328366.664480927
1999,305070.929306552
2000,323673.576186234
2001,286995.24111686
2002,242316.052156428
2003,237855.339387474
2004,279463.028458382
2005,238326.713863134
2006,219624.756410124
2007,240660.778649907
2008,237951.196045155
2009,215301.069018724
2010,193707.958191308
2011,119122.607996033
2012,173607.253919289
2013,180854.90324411
2014,185352.562976066
2015,227006.288730865
2016,194130.014618083
2017,202458.033077512
2018,101220.90500957
2019,138968.663355269
2020,79145.2910376437
2021,96199.4991146456
2022,221880.071939446
2023,152057.437743011
2024,288299.065145345
2025,354728.613910413
2026,166300.121605951
2027,154787.384360045
2028,157275.406213244
2029,174924.225229649
2030,261657.590071742
2031,233849.918780507
2032,260089.615493604
2033,256140.648242802
2034,178099.279729868
2035,239904.454449587
2036,197325.204796598
2037,216431.799192141
2038,324632.663713934
2039,228252.91314048
2040,321357.874673999
2041,318470.616252919
2042,215251.493943578
2043,179690.342435196
2044,176240.890814875
2045,202546.685357432
2046,160152.831054623
2047,133817.010287566
2048,140054.819751046
2049,136518.077179902
2050,163161.803460631
2051,98687.2400244769
2052,113236.770834528
2053,142475.779799524
2054,77819.8608652563
2055,174128.735855971
2056,131750.054989388
2057,92207.4283843565
2058,213839.493950039
2059,121182.400405894
2060,181070.74862082
2061,170577.524128767
2062,123195.752244735
2063,110998.451149374
2064,134112.536017095
2065,74008.715855692
2066,172439.690905769
2067,101072.289544606
2068,157996.145350841
2069,86353.5856704788
2070,112803.599466171
2071,106093.023689876
2072,142380.135818475
2073,123057.982880229
2074,206067.871970199
2075,176202.670309826
2076,124603.001915512
2077,159853.094220738
2078,129943.636706565
2079,130421.336249478
2080,125303.779814932
2081,124905.162707451
2082,143885.546404126
2083,159666.398862029
2084,104724.431703379
2085,116275.796901974
2086,114108.568121487
2087,118541.580906575
2088,102869.552362858
2089,76025.3630636924
2090,116058.110932993
2091,107379.276983555
2092,127524.807927922
2093,156695.526080047
2094,115977.001797816
2095,174392.913243474
2096,82131.2236853226
2097,92952.2717435733
2098,164637.024945189
2099,32824.8522278704
2100,51840.0769427721
2101,113856.614412486
2102,121470.344553993
2103,105684.407238568
2104,128310.018568226
2105,141894.79461727
2106,54783.0701669551
2107,193326.189333911
2108,127227.430319017
2109,119854.868700021
2110,120215.017300768
2111,156211.040511632
2112,147514.96997724
2113,120646.19822325
2114,115030.551189651
2115,169256.174230551
2116,122410.359057821
2117,158535.719836831
2118,126245.634422828
2119,118875.265397905
2120,91562.6210219633
2121,100699.542321916
2122,122718.764975155
2123,72638.0890003062
2124,173895.370375899
2125,123316.687377317
2126,157007.560096403
2127,165546.469605269
2128,138070.361517677
2129,52144.3004125874
2130,144529.849303226
2131,118881.709442545
2132,113561.968591828
2133,130412.825398111
2134,120164.366847637
2135,103701.407768016
2136,80200.2112722939
2137,111219.770847048
2138,130989.854014655
2139,136042.251500228
2140,141540.278574822
2141,165779.249616953
2142,125588.99709873
2143,163242.049498543
2144,136886.083965407
2145,140377.519812701
2146,191524.608709878
2147,136921.606551561
2148,115158.503385688
2149,128913.692608707
2150,233375.762865025
2151,127393.043084506
2152,196463.419152477
2153,185234.809566208
2154,106111.468526341
2155,137755.882688962
2156,276312.583687981
2157,232197.520224748
2158,244139.440144864
2159,226034.998590075
2160,186712.04153961
2161,222298.309472945
2162,377827.167509684
2163,355275.578891833
2164,241605.406599336
2165,209638.511638775
2166,154330.196512929
2167,228819.139934207
2168,194855.989703786
2169,197866.341547532
2170,226091.761467914
2171,150985.915780878
2172,136396.535714478
2173,191257.674011571
2174,222970.195487216
2175,266447.210150064
2176,309261.634501951
2177,243175.810037034
2178,210797.95483915
2179,124456.422610893
2180,229083.697583182
2181,190143.947351286
2182,219434.715485532
2183,192818.263047494
2184,121439.698718387
2185,111488.368356103
2186,156459.626476234
2187,136313.72113488
2188,153265.790218118
2189,336199.883213615
2190,97690.4940239955
2191,62264.390220741
2192,81248.6124663801
2193,133360.488766629
2194,94096.8645967952
2195,79695.6255776004
2196,105643.544031547
2197,111283.812034143
2198,164596.449828386
2199,173597.701114476
2200,154402.336132183
2201,159151.165361809
2202,205638.878972121
2203,138140.858060823
2204,201451.06992478
2205,136874.192820166
2206,160452.158541449
2207,225074.591690754
2208,258709.546613471
2209,271366.831778016
2210,127227.370344188
2211,121387.332184594
2212,126075.362379796
2213,103132.04290907
2214,136515.125632461
2215,102698.935107918
2216,167221.74318439
2217,95336.6124857668
2218,55607.3914887459
2219,41440.592274656
2220,5832.10047938486
2221,355325.985815099
2222,306708.495474012
2223,280107.256886818
2224,201013.57395967
2225,107839.521530619
2226,192605.628709346
2227,190543.542102307
2228,281486.562241031
2229,259617.123320486
2230,163798.605747239
2231,222036.430840531
2232,186914.614672585
2233,186590.27003567
2234,248767.969241524
2235,234354.24117167
2236,251397.263911804
2237,308761.331888704
2238,194053.575451717
2239,120411.337473534
2240,147394.621035211
2241,135596.449993228
2242,125622.795692377
2243,125548.706556955
2244,105247.595707472
2245,118247.785547699
2246,139754.536701396
2247,123968.701318971
2248,130503.435521133
2249,115972.064997637
2250,123813.806415946
2251,94366.2335371003
2252,201998.365786487
2253,160343.943322754
2254,182994.803672726
2255,190316.270014789
2256,172001.824848609
2257,224359.213886148
2258,148293.499090308
2259,178902.633164784
2260,130025.787907871
2261,220209.274211522
2262,243187.507714324
2263,392013.194926325
2264,473155.91440631
2265,153922.086825647
2266,328436.489038971
2267,402248.377343237
2268,479743.547225584
2269,146097.160366967
2270,179515.909774814
2271,215483.616621017
2272,177235.363684357
2273,148044.349129089
2274,185125.568539684
2275,163673.878988232
2276,195927.214823991
2277,180749.841659341
2278,158420.495769248
2279,139213.630395582
2280,106146.513766707
2281,144528.681743102
2282,162883.008591227
2283,115390.619640821
2284,123692.427795467
2285,156555.224132999
2286,125086.364576015
2287,393565.335944675
2288,292910.566616879
2289,361383.641729079
2290,446845.881258723
2291,355388.754231507
2292,422868.973735638
2293,463981.308399115
2294,392474.665881223
2295,469115.735470973
2296,290358.944827629
2297,383708.297383374
2298,374539.441850997
2299,353338.425264461
2300,333441.448552684
2301,334576.202716974
2302,265005.903723056
2303,245785.019717127
2304,254052.27347408
2305,219201.894034769
2306,208976.287180075
2307,208005.261565942
2308,227329.405763457
2309,303979.450947864
2310,211787.639218043
2311,210499.902875682
2312,185012.161360605
2313,168483.8089507
2314,179977.416269226
2315,185617.518659135
2316,203268.511399214
2317,203907.008257255
2318,189936.159366297
2319,187094.953872712
2320,183089.641452514
2321,237868.034892408
2322,200263.378518272
2323,201774.975874323
2324,177024.321435576
2325,213126.304279015
2326,171618.105661098
2327,196370.702713769
2328,215210.017908633
2329,189992.778676554
2330,184032.658374939
2331,341119.112080423
2332,395151.37250297
2333,326601.681432535
2334,279661.036101343
2335,296455.031333838
2336,324532.421881547
2337,200683.778869418
2338,254660.876411111
2339,208436.390169658
2340,402917.830131144
2341,215903.558881016
2342,227462.988451044
2343,225252.249013821
2344,215665.924853281
2345,219484.342950085
2346,213939.315371942
2347,206124.717338336
2348,250076.786820524
2349,205287.939263727
2350,319646.320475971
2351,290491.587751791
2352,245082.179930331
2353,256945.250277133
2354,163147.092394058
2355,145110.304228545
2356,141116.368919924
2357,190040.384383755
2358,203535.019810937
2359,122176.935912008
2360,114401.479842345
2361,157035.980489339
2362,271684.440433359
2363,130301.813534789
2364,147800.92927311
2365,201407.138469015
2366,191054.995549662
2367,209128.819210391
2368,222040.648148901
2369,210376.296821783
2370,171883.332956718
2371,169345.088417786
2372,195140.231294881
2373,287258.670512562
2374,309209.021140871
2375,241810.752007911
2376,290966.512045838
2377,345181.860885322
2378,148529.416720834
2379,215968.301902311
2380,146632.758977886
2381,174196.381048177
2382,204492.382092943
2383,195458.573761223
2384,231699.526560594
2385,150098.578321047
2386,131871.159412946
2387,126764.522230535
2388,98508.1112058401
2389,109157.374327995
2390,150420.195797626
2391,149471.547222898
2392,120465.197131805
2393,177370.274856042
2394,146123.1154232
2395,214615.59553511
2396,134427.678297124
2397,217470.62815327
2398,125420.695470954
2399,78564.9409200674
2400,65963.7835878829
2401,152224.542014707
2402,134359.766869776
2403,152539.876922688
2404,152864.913453231
2405,144921.19445663
2406,142362.866825245
2407,126903.710178871
2408,122540.394698413
2409,104057.38741885
2410,182289.804876527
2411,117124.730551696
2412,161071.298151408
2413,119645.237134711
2414,172558.719574787
2415,140540.870583965
2416,134628.044495016
2417,141158.201533479
2418,138482.017800959
2419,129271.356883199
2420,125728.922751682
2421,182757.464055816
2422,104582.087779065
2423,110710.300189183
2424,133230.946816872
2425,223009.263128524
2426,136888.177014213
2427,136273.273498184
2428,190542.034484289
2429,98084.5961300414
2430,130219.219067482
2431,101839.685259878
2432,147838.867499959
2433,155399.915250229
2434,136992.414429193
2435,169582.035465521
2436,111846.739155272
2437,99211.4713163904
2438,107600.635240056
2439,91507.1597260861
2440,125342.171699962
2441,106800.739698082
2442,93753.7657167115
2443,143887.250474941
2444,132918.195923916
2445,75260.4740967645
2446,136160.210804107
2447,184439.337413984
2448,129442.318023629
2449,105125.579006203
2450,162419.112697446
2451,115168.333621038
2452,206192.700728379
2453,83406.7105454295
2454,110727.535275445
2455,112211.440259942
2456,167146.80991321
2457,151063.813086678
2458,139284.214065926
2459,122866.25636399
2460,141214.187236705
2461,126383.522200172
2462,132730.345948218
2463,125824.219429436
2464,199371.650403985
2465,136910.328763334
2466,111566.204078567
2467,109610.000706538
2468,88170.4886171435
2469,93119.0546380822
2470,222017.595242007
2471,226346.267552246
2472,190608.813161127
2473,132375.606418216
2474,81874.8699932845
2475,212046.208926171
2476,115006.863993095
2477,115547.566258026
2478,159606.089454492
2479,105003.334778465
2480,155919.338999092
2481,122583.075118592
2482,109968.370418916
2483,98722.4824622984
2484,125755.611277825
2485,132980.34280329
2486,170743.976106613
2487,188407.988357822
2488,159980.363286972
2489,156049.143602578
2490,136448.356951176
2491,80753.1688738386
2492,188936.239618262
2493,150432.926081266
2494,146061.385118062
2495,75134.8870500125
2496,218692.536348519
2497,165998.629168213
2498,110998.188968352
2499,82122.7467538011
2500,126992.287705167
2501,142630.193622016
2502,149732.894306895
2503,104242.339932696
2504,240343.88400219
2505,228446.3961478
2506,247741.084127968
2507,274308.309880121
2508,242565.012293983
2509,207912.628852308
2510,207684.506508798
2511,175539.413350471
2512,216373.70722064
2513,219910.82472018
2514,326727.909033845
2515,162672.368988604
2516,169376.953879762
2517,153240.96449181
2518,140633.649223276
2519,250188.601735021
2520,225751.334378305
2521,191644.012037778
2522,219871.138337891
2523,113020.934974201
2524,135018.513792898
2525,155126.348774583
2526,161485.971081051
2527,117262.909032726
2528,157871.418725457
2529,45119.5467394812
2530,127755.605438599
2531,268293.497848909
2532,222673.451355167
2533,196830.679687
2534,251233.633372515
2535,282431.152361989
2536,229965.106805236
2537,260368.971334787
2538,186504.568177971
2539,187500.874387714
2540,190878.05052726
2541,172463.465082345
2542,164541.135199539
2543,111089.461283834
2544,121477.594195537
2545,131515.474902065
2546,123020.438554883
2547,143319.777193707
2548,164073.071494506
2549,159260.927264922
2550,743340.662931889
2551,138249.654305612
2552,146448.861086384
2553,76961.2087323275
2554,80973.0101807256
2555,106147.565473357
2556,95719.2121801215
2557,106127.452653308
2558,181286.621913972
2559,161264.477049463
2560,166872.012754365
2561,155200.184584155
2562,170520.152802916
2563,166017.214053141
2564,194586.597631516
2565,155217.620311139
2566,181269.266316821
2567,149547.623078498
2568,220149.633560152
2569,238770.989490541
2570,118783.853882914
2571,206306.069861711
2572,168312.597347348
2573,233579.874765903
2574,297387.025640529
2575,137116.918296221
2576,204368.479357073
2577,160262.430985048
2578,71510.3623188739
2579,29870.3553343539
2580,97986.5387697066
2581,124030.314111361
2582,122720.836024522
2583,292365.636289601
2584,167257.683594321
2585,180662.94126379
2586,222604.091438363
2587,202855.776262132
2588,142002.791218156
2589,141743.232811103
2590,197258.884484464
2591,240205.454919206
2592,220876.117871019
2593,266328.294260629
2594,177713.996848863
2595,209433.485101623
2596,287433.294725916
2597,203004.406169895
2598,278865.68474466
2599,394358.623954992
2600,207742.782774408
2601,123817.118181521
2602,74728.5187875093
2603,92483.1016501183
2604,79011.3319316063
2605,74159.1031500704
2606,134027.994829201
2607,203193.137214241
2608,177933.946468565
2609,153726.564555505
2610,112202.124445747
2611,240631.517458836
2612,156613.696070331
2613,120786.917279158
2614,110878.116617498
2615,155375.864420397
2616,145742.334799993
2617,211326.707307131
2618,198801.423265068
2619,212699.618449161
2620,191565.471396582
2621,178737.815634567
2622,183385.917626434
2623,233842.052534321
2624,282492.581398561
2625,303842.42987519
2626,171316.018314871
2627,183204.159073091
2628,477048.221358867
2629,510207.056749937
2630,385581.824768156
2631,472588.387863683
2632,422426.277631711
2633,325760.180154077
2634,429538.39976647
2635,137324.173228435
2636,168328.287482031
2637,190854.498053938
2638,267866.920574482
2639,189201.222992368
2640,153876.276492003
2641,93857.7313417318
2642,165470.815285578
2643,109499.583921349
2644,102245.180548166
2645,108024.813503339
2646,95228.3231775022
2647,106964.390193737
2648,147153.896391718
2649,149975.349055549
2650,138744.693180094
2651,134839.022480633
2652,386550.984087267
2653,262598.811518238
2654,280442.082600008
2655,423328.72921009
2656,331758.749853609
2657,378895.243874876
2658,343653.278337092
2659,332632.883714773
2660,361401.977399922
2661,375206.518014844
2662,397531.566212671
2663,274457.39013124
2664,300259.185655132
2665,337397.551623695
2666,301395.985985858
2667,177515.876640518
2668,184440.841370596
2669,191094.180101149
2670,271729.993283346
2671,186486.75153809
2672,195725.92254015
2673,202863.734605736
2674,196397.208062984
2675,187787.51112448
2676,188681.112519734
2677,209400.63768942
2678,236661.624432552
2679,281434.211998447
2680,291735.192853914
2681,414335.803189443
2682,312007.758987646
2683,485179.681453337
2684,327626.099754452
2685,345474.640587139
2686,250399.79068304
2687,308623.92651869
2688,213333.447406874
2689,214155.372865624
2690,390192.531820319
2691,199394.000426142
2692,157029.609830507
2693,207837.468406793
2694,140846.384750483
2695,197809.962431515
2696,184004.819689491
2697,196064.359996719
2698,215137.351631652
2699,168628.495760858
2700,137293.837674942
2701,127114.368839827
2702,86643.6226639674
2703,92651.8134101535
2704,146145.085730132
2705,105797.95065838
2706,77955.0439078095
2707,91763.0307529006
2708,145729.706101079
2709,117958.692744146
2710,129798.851938882
2711,348313.875052414
2712,418646.606914189
2713,158706.635206073
2714,141714.781758211
2715,180055.621373731
2716,132718.759804797
2717,198157.184151512
2718,212853.098208135
2719,149582.062313426
2720,172872.837161377
2721,126987.238507503
2722,160970.072828528
2723,136067.834113707
2724,124574.378008382
2725,122047.461364619
2726,149246.04079708
2727,180876.954138569
2728,170976.055179878
2729,139006.417336387
2730,149866.996345348
2731,126698.043283959
2732,144866.890452423
2733,159469.420376243
2734,126112.096112679
2735,139767.211083633
2736,136459.488314259
2737,119508.94363811
2738,132674.981265183
2739,141385.761325838
2740,133707.634858127
2741,148854.855283389
2742,151889.646853858
2743,166939.123258233
2744,165743.979113695
2745,139248.679659238
2746,140426.844962929
2747,153497.523751108
2748,119450.956004503
2749,134060.887824361
2750,112127.623770494
2751,135004.461639704
2752,164965.989727217
2753,161314.46810092
2754,226970.065532739
2755,141855.714050003
2756,94304.7698007278
2757,55363.5183945622
2758,78148.0199144122
2759,172354.40251587
2760,133497.036965858
2761,137731.454607625
2762,133868.555609936
2763,181618.003245469
2764,138686.781799557
2765,267567.324381477
2766,140756.657685026
2767,77743.5108250015
2768,129381.361763168
2769,146082.855391731
2770,139797.275516676
2771,101961.695121743
2772,94539.2568549136
2773,181671.13087267
2774,162449.077170196
2775,128593.687710901
2776,144142.090642739
2777,159634.877095277
2778,112328.661905139
2779,135785.25581669
2780,102562.472895115
2781,95522.9622351527
2782,97458.06998107
2783,107246.075842414
2784,130575.301123157
2785,140794.370108056
2786,52159.2595164433
2787,124784.483535796
2788,74281.4168195927
2789,165216.466395839
2790,93528.190709066
2791,95285.4047894995
2792,69701.6489162995
2793,161204.98111783
2794,97646.4182318138
2795,122827.756081504
2796,94619.876676575
2797,253085.639679194
2798,122601.829364565
2799,131010.85066325
2800,67262.15159159
2801,116172.530332279
2802,135080.93752953
2803,189661.154021573
2804,121061.988725465
2805,105472.658766791
2806,73276.2586078044
2807,262603.803938458
2808,156622.788231966
2809,124773.94298793
2810,131548.812910266
2811,165707.82607975
2812,185137.015576477
2813,153455.96239809
2814,158265.399216568
2815,111510.29725591
2816,235737.804614228
2817,153198.60158586
2818,136756.79756924
2819,162130.218134979
2820,137969.24927727
2821,100416.590948466
2822,168838.403909538
2823,341984.9485198
2824,184238.83193973
2825,145200.187451047
2826,136645.972783578
2827,131095.459579424
2828,253384.35876883
2829,202875.97801074
2830,228991.801198034
2831,185803.655453517
2832,261502.367956976
2833,319538.766930351
2834,240206.726665885
2835,227480.371073222
2836,199671.461855738
2837,154352.03838138
2838,151792.290437222
2839,165220.96857592
2840,213108.870148656
2841,205727.435980222
2842,222017.50568158
2843,155265.86379019
2844,171689.182319434
2845,127336.086563035
2846,206344.799603938
2847,219748.332012394
