"Id","SalePrice"
1600,170863.742045981
1601,53869.8563667089
1602,126023.427790442
1603,43985.3565095956
1604,272516.072996949
1605,223910.40147876
1606,149562.143489446
1607,169777.010403088
1608,200249.733246691
1609,188635.204021547
1610,156489.847572924
1611,128101.686014495
1612,189304.057588363
1613,166462.379224298
1614,134609.332899183
1615,91720.079789375
1616,60015.2667179159
1617,80064.409055454
1618,138399.917220708
1619,141709.432035061
1620,193219.544609899
1621,135610.210090647
1622,149680.912017433
1623,258568.856606307
1624,199830.483508049
1625,113829.713944213
1626,168697.370607594
1627,193416.216555572
1628,274773.57441602
1629,179881.612446577
1630,366675.055353603
1631,255772.040000067
1632,252675.14548961
1633,175078.424202376
1634,185254.4838783
1635,172419.652938661
1636,146659.611223506
1637,202559.535170008
1638,177456.969117699
1639,184771.799557616
1640,238599.596023359
1641,185424.177074929
1642,258460.897539561
1643,216699.645047147
1644,237326.441628192
1645,215665.979661209
1646,157110.248335373
1647,155326.596336192
1648,127488.297092004
1649,127880.725849167
1650,113953.751785815
1651,116515.027075643
1652,98790.443860072
1653,93949.0371098538
1654,146834.577608953
1655,124591.351305611
1656,143013.362734226
1657,157515.742445856
1658,148045.210770593
1659,127027.979467801
1660,152646.653421589
1661,432499.160865665
1662,395156.741494185
1663,392583.125697161
1664,521409.223941853
1665,331996.470929494
1666,325304.279606284
1667,376297.129405975
1668,364473.176774124
1669,325317.893774567
1670,361800.216223955
1671,269526.903091436
1672,413303.653703531
1673,290799.389534691
1674,249873.992885215
1675,203349.302631298
1676,206406.846133409
1677,222010.84223377
1678,479993.084068642
1679,394980.403536945
1680,346169.9444417
1681,284177.210661567
1682,320540.187113904
1683,190753.613498363
1684,165893.310608736
1685,167646.609609538
1686,163324.695288388
1687,159879.598926239
1688,178094.797989226
1689,187146.979694717
1690,185422.04197353
1691,174131.193392971
1692,249682.153047436
1693,171796.665529165
1694,183002.908382564
1695,163540.004122594
1696,257877.837292897
1697,178664.276464215
1698,337500.863905186
1699,327514.991589154
1700,274344.340437863
1701,280406.325954212
1702,229899.285366973
1703,224775.121625965
1704,273826.397269852
1705,241176.997548684
1706,192966.403549915
1707,231358.816014728
1708,205388.728833055
1709,246198.493854194
1710,220389.062207567
1711,267439.60635801
1712,258717.366146594
1713,287621.984168475
1714,231992.681186187
1715,213430.160869437
1716,184512.521818233
1717,175226.610293055
1718,141322.365934387
1719,224081.726753014
1720,249859.198792669
1721,149688.722651066
1722,114751.542318024
1723,152511.364268722
1724,213397.320597912
1725,241660.613860424
1726,191172.466427264
1727,156202.330066366
1728,150718.207825059
1729,173144.61266827
1730,167192.8471775
1731,111907.286971251
1732,134335.21613657
1733,114980.98465701
1734,118115.391146119
1735,91782.9730669445
1736,98924.9201435129
1737,279398.994794779
1738,275830.494965986
1739,247701.602446918
1740,224636.97449442
1741,190576.666380285
1742,179657.04422382
1743,169866.949024842
1744,359667.216520347
1745,224293.416941397
1746,202933.903487077
1747,218500.218506273
1748,223611.631012506
1749,135686.572220765
1750,134741.189656533
1751,224764.075802229
1752,111510.188583225
1753,154896.160769807
1754,191928.583367651
1755,172071.815090251
1756,143266.041723908
1757,123062.925904843
1758,145568.955324965
1759,164535.047619828
1760,160303.505343689
1761,156266.047452803
1762,191138.900828874
1763,179096.268085718
1764,114857.908390576
1765,190233.734424263
1766,191377.668850231
1767,229318.480785582
1768,141971.367164897
1769,160367.295759451
1770,150058.691272767
1771,122973.115555361
1772,136139.007336094
1773,106660.846919584
1774,159734.473923073
1775,137218.789469342
1776,132769.300915546
1777,112047.584147271
1778,149465.98540767
1779,134327.390830769
1780,160287.74770513
1781,128692.674407053
1782,74932.0692727362
1783,142231.276572281
1784,101045.807571456
1785,147275.733469531
1786,121963.059882447
1787,156759.254606189
1788,58836.2336274168
1789,106591.952564559
1790,66478.4577260425
1791,194867.264130897
1792,168945.39578688
1793,133202.779843483
1794,164235.381952398
1795,137234.935415202
1796,139676.582155879
1797,121541.511782841
1798,126344.732158061
1799,100516.41902222
1800,129398.050734338
1801,129508.496097239
1802,111097.676253912
1803,160925.624886514
1804,124246.946514613
1805,133563.476913937
1806,129055.659430575
1807,144699.948008703
1808,120776.881466864
1809,136181.442120236
1810,141688.695598866
1811,166119.43140861
1812,110980.620824936
1813,143324.055707829
1814,98003.5841137955
1815,46675.8093561621
1816,107568.089846565
1817,111886.292231265
1818,168329.508769419
1819,143312.763990726
1820,34277.1450971831
1821,108641.424820638
1822,149745.934241993
1823,23240.993975385
1824,133906.055505977
1825,155157.604981082
1826,102065.102200847
1827,109107.436340798
1828,144939.868356144
1829,121528.009148964
1830,152258.233261292
1831,163028.052886119
1832,27433.0620286005
1833,145104.290564988
1834,117078.535375998
1835,120196.415685014
1836,137377.789806447
1837,82812.9994314774
1838,121057.286882353
1839,111260.020172563
1840,152912.101406361
1841,139511.473530631
1842,72357.1734314802
1843,142001.340064349
1844,145184.498087975
1845,147412.66707471
1846,155336.818193321
1847,170097.785751504
1848,42389.1046687368
1849,88391.7887972281
1850,111935.928059366
1851,150224.902910447
1852,109463.384886512
1853,120378.494664985
1854,164881.824204179
1855,160130.261439992
1856,222437.652407898
1857,112785.426490276
1858,152031.619496327
1859,109563.929356982
1860,140578.579930794
1861,114718.578685811
1862,298201.087914126
1863,286232.817771361
1864,286663.064448995
1865,364247.219752664
1866,348209.881823581
1867,210012.753755718
1868,292291.401217734
1869,205840.867780461
1870,217612.984284063
1871,257361.640627365
1872,170330.702269884
1873,244992.213484106
1874,143716.578738177
1875,188880.258290144
1876,206224.535744995
1877,213385.796857519
1878,193466.256916773
1879,143810.952379842
1880,133251.744101609
1881,242936.678544642
1882,233042.334651538
1883,182396.214404421
1884,207829.218588475
1885,234165.535681512
1886,292726.122033731
1887,217479.782200209
1888,258003.207422521
1889,171637.797882737
1890,93676.8975488429
1891,97624.9818653486
1892,102418.178232565
1893,132539.882165704
1894,118008.277842956
1895,139847.51022352
1896,126607.625566856
1897,115154.666956759
1898,100662.040940026
1899,162854.607088682
1900,156138.212536146
1901,194162.3894669
1902,181087.31746848
1903,220141.164134525
1904,165550.498748675
1905,203997.997434356
1906,173719.180579213
1907,238298.603575629
1908,116795.426187164
1909,127482.73883861
1910,125429.895034748
1911,237708.016427243
1912,327238.81730255
1913,157855.394482408
1914,50427.8702011276
1915,353655.5050177
1916,33325.4892435236
1917,223257.191284077
1918,135819.633327836
1919,155385.991831567
1920,171550.562898852
1921,385801.668433732
1922,343842.973818323
1923,246580.315226027
1924,231630.909525603
1925,208067.178324187
1926,385104.550625525
1927,124894.389272296
1928,169528.668972936
1929,123249.08332418
1930,128222.549561143
1931,126259.073033657
1932,129293.699763142
1933,199573.699524283
1934,191663.502302863
1935,161614.600906256
1936,213132.505620778
1937,177385.804203684
1938,166914.966254798
1939,273248.885094455
1940,198937.646013934
1941,171667.70153826
1942,163850.733801979
1943,233090.017244848
1944,389341.386001693
1945,421656.832785097
1946,145648.472212977
1947,127318.589640343
1948,182178.431849676
1949,240301.667259123
1950,184907.457363295
1951,245010.102180285
1952,203141.390247973
1953,173121.298848327
1954,184671.775730274
1955,135157.945153457
1956,287265.367581824
1957,162113.534525205
1958,253369.74276852
1959,140339.571258189
1960,98368.4361217373
1961,127091.949348636
1962,95469.7141946281
1963,109708.697039691
1964,109419.827361897
1965,132960.821174145
1966,142433.847286709
1967,312258.827905553
1968,415930.626203335
1969,397319.156501822
1970,404632.894962625
1971,447301.831003486
1972,370645.676522544
1973,292025.507406542
1974,342615.298604689
1975,509026.833906891
1976,279834.267744242
1977,369585.252097414
1978,344852.927283005
1979,321041.911437378
1980,203747.942388848
1981,357270.619247245
1982,215277.578734145
1983,198099.563292313
1984,173968.190873933
1985,232640.671097087
1986,207747.399828335
1987,212633.351383544
1988,171589.275657948
1989,184315.967102018
1990,203414.099229115
1991,231405.779088917
1992,224615.407520894
1993,165189.653964535
1994,240909.346252218
1995,184233.223481732
1996,282442.507652997
1997,315038.445272971
1998,327744.577903496
1999,313376.302525241
2000,323582.697707552
2001,287543.425962743
2002,251776.798520671
2003,237489.92554213
2004,278646.505368795
2005,237397.369766365
2006,225478.851439292
2007,242969.883519634
2008,233215.205820878
2009,213475.755996441
2010,193688.061351165
2011,116342.822613316
2012,175724.395384792
2013,180106.09587623
2014,184241.695184924
2015,226384.502452813
2016,195209.656768572
2017,205078.058563806
2018,99534.6594269957
2019,137766.351804946
2020,79032.4517447464
2021,96833.405440396
2022,221053.520548905
2023,150463.329015985
2024,290077.376885544
2025,358910.824218272
2026,164707.315632845
2027,153121.445855686
2028,158865.177779884
2029,175546.21500547
2030,260504.02702614
2031,235832.442991169
2032,261604.719431893
2033,256596.810499685
2034,177893.005815988
2035,238785.540563007
2036,195709.730236668
2037,219002.834648488
2038,325437.779027373
2039,226458.556192561
2040,318392.481055491
2041,318748.815195097
2042,215310.978858518
2043,180853.854989673
2044,175402.721309802
2045,203212.13444111
2046,162581.796562761
2047,142025.576860335
2048,140242.377014441
2049,137282.235801744
2050,163462.028045114
2051,99546.9058664436
2052,112213.196629914
2053,143388.754562129
2054,79684.4012921538
2055,176038.955720401
2056,132637.834461366
2057,94543.729523997
2058,214504.25485246
2059,122760.439100648
2060,182154.678972843
2061,176681.571575222
2062,126067.084196889
2063,111256.096272508
2064,134235.618750664
2065,79243.7551599577
2066,173275.010033081
2067,98229.2175302497
2068,158650.591863409
2069,87053.11567607
2070,113587.852632293
2071,102700.915552842
2072,142523.876865016
2073,122413.100534702
2074,200887.622873263
2075,174762.476324201
2076,125681.27547772
2077,160841.952875378
2078,130080.095841945
2079,131593.386939094
2080,127041.624940563
2081,125661.428833017
2082,142901.75545397
2083,158080.946668287
2084,108933.708165145
2085,115904.709339594
2086,113378.25376915
2087,119033.226031813
2088,102845.337969087
2089,74778.7818137176
2090,117294.438729786
2091,108737.113144584
2092,126685.157475052
2093,161327.672783085
2094,114480.983978748
2095,173774.595344379
2096,81712.7191096716
2097,94681.4172782817
2098,165432.248084347
2099,37161.1139692204
2100,52315.7449652961
2101,116945.688557306
2102,122879.722651567
2103,103433.727564633
2104,129732.245956356
2105,141162.236698195
2106,56992.9366921765
2107,194948.502256129
2108,125942.064536995
2109,118371.405571767
2110,121180.150618194
2111,154318.180665419
2112,147769.064313306
2113,122065.118900888
2114,113586.262711876
2115,169121.278057306
2116,121843.800196034
2117,155952.303530265
2118,126148.352752908
2119,120498.435091473
2120,92071.9892696137
2121,106323.399707051
2122,124189.808073388
2123,73965.0349164741
2124,173910.70664187
2125,121513.00990217
2126,156670.389125839
2127,168083.887124431
2128,138091.41167831
2129,54677.0185462718
2130,143520.760584591
2131,119803.401800753
2132,113481.304840563
2133,129341.742230872
2134,120732.99578652
2135,105974.689463239
2136,81477.6073081731
2137,113214.07826471
2138,132027.735205192
2139,138368.146317859
2140,142478.254588537
2141,169067.757196384
2142,129562.657748498
2143,163718.287508704
2144,141027.956283213
2145,141165.54685843
2146,192276.756244085
2147,134191.079992764
2148,116776.857589702
2149,130412.337321549
2150,234124.920600917
2151,127327.662761437
2152,190485.968305156
2153,187347.051103185
2154,105561.268797824
2155,137695.797137094
2156,276882.436182483
2157,233286.088170822
2158,247511.5278955
2159,225421.570601621
2160,188549.665816021
2161,223988.351736448
2162,378439.2426161
2163,356442.20686197
2164,244597.70380296
2165,207196.660486292
2166,156678.89108794
2167,232218.37801273
2168,195923.909514513
2169,197626.539365006
2170,229345.995872512
2171,156377.40438714
2172,138393.54361999
2173,190590.319874088
2174,223163.275435738
2175,265864.822617835
2176,308755.652115306
2177,245388.282141852
2178,209902.204595924
2179,126778.874334419
2180,231932.377872048
2181,192749.003075291
2182,219277.982965647
2183,188882.876450668
2184,120866.325905174
2185,109491.4307668
2186,158294.856071002
2187,139412.360831132
2188,154526.042266645
2189,336518.378645633
2190,91335.0090603746
2191,66902.3526241514
2192,78054.2322350123
2193,130797.553369498
2194,96186.1138864984
2195,80003.2899757226
2196,110810.665865774
2197,110751.374111283
2198,166243.125456871
2199,173882.200311108
2200,157805.620877602
2201,159446.807212949
2202,203243.003571638
2203,144304.819023423
2204,201534.04557838
2205,136767.964231313
2206,161514.685937936
2207,224313.770497286
2208,261437.137357186
2209,273526.774665821
2210,128675.485622878
2211,122814.13929544
2212,126560.561018286
2213,104662.543355999
2214,136828.264024724
2215,97485.4711031532
2216,171043.8437011
2217,92289.9376509172
2218,57953.9301494509
2219,38848.038791819
2220,9173.20480647874
2221,353971.987063667
2222,305725.590515818
2223,279502.194863219
2224,198859.095737122
2225,107399.784383245
2226,193101.063093947
2227,188828.931048576
2228,280556.37705191
2229,253227.907257106
2230,164394.30123187
2231,222082.605441156
2232,187781.73109304
2233,186378.33126871
2234,250935.954102527
2235,235006.107549339
2236,252226.031948155
2237,309139.06747564
2238,192500.154426013
2239,121006.23486065
2240,146821.029941767
2241,139551.966152349
2242,130904.064486832
2243,127798.467265237
2244,106265.571367279
2245,122050.153052956
2246,139632.929376454
2247,119058.418145033
2248,130468.609142221
2249,114871.920885197
2250,122633.815009166
2251,95807.4272841528
2252,202484.213584776
2253,160348.97369291
2254,181560.727163423
2255,193189.991740539
2256,165658.916308051
2257,223391.250332201
2258,148408.937173869
2259,177642.225310866
2260,131693.455085327
2261,216466.350245747
2262,243666.656289156
2263,393166.730691819
2264,474591.145446984
2265,155182.774534203
2266,326777.329103512
2267,402314.544019282
2268,478641.244845895
2269,147186.198361565
2270,179448.0915008
2271,215873.193372834
2272,180310.123921894
2273,149449.975238031
2274,185410.311058829
2275,163466.19273907
2276,198896.43602228
2277,183590.611135018
2278,157066.570731648
2279,139655.82239627
2280,109077.107140548
2281,141887.211982659
2282,160900.441240066
2283,114525.075545604
2284,126211.703214328
2285,157175.500189416
2286,124976.266851371
2287,392090.879411886
2288,292972.413283725
2289,354558.991048661
2290,444730.166645034
2291,355734.191660947
2292,423024.524245002
2293,466586.426232012
2294,393505.588842773
2295,466886.5552208
2296,288390.363828878
2297,384055.022482557
2298,373363.200380238
2299,352712.119768789
2300,335946.818493528
2301,335467.348275949
2302,264525.023143311
2303,246102.775692617
2304,260860.100013139
2305,218409.178276588
2306,207897.533383775
2307,210270.041501473
2308,226084.474933687
2309,303930.61568425
2310,211759.000629343
2311,211397.239135203
2312,185722.257239437
2313,167097.139025852
2314,182522.833689917
2315,185238.26843543
2316,203377.820923717
2317,205007.840247333
2318,190035.844077043
2319,186450.257720114
2320,180709.64711349
2321,238773.994012907
2322,203234.855777321
2323,201838.69896041
2324,176571.109225061
2325,215455.949879024
2326,171107.147771478
2327,195678.75630429
2328,216882.414266907
2329,192696.885867192
2330,182843.641343376
2331,339605.536004972
2332,395819.845936774
2333,326399.703092342
2334,279712.660035397
2335,298948.788575342
2336,324411.800380395
2337,203980.234689593
2338,253510.972970231
2339,210457.47832106
2340,403271.390976013
2341,213386.076881275
2342,225400.425988773
2343,221923.448823274
2344,214033.515355348
2345,223223.788221116
2346,219762.26105509
2347,206602.358020073
2348,250646.210728966
2349,204505.702713106
2350,326784.338510083
2351,288913.400296306
2352,246996.462275814
2353,256674.295177207
2354,162779.509623495
2355,148429.755767144
2356,141372.954541916
2357,194689.396995795
2358,203013.965663678
2359,122376.719739578
2360,114332.459618641
2361,154134.627727907
2362,266690.412631673
2363,129771.080460521
2364,147437.64950514
2365,202184.617727436
2366,193321.672890995
2367,212481.175420699
2368,220205.894003203
2369,210885.746097062
2370,170118.237718838
2371,168033.460975773
2372,193737.287591642
2373,293751.833602647
2374,308521.741336373
2375,242979.547572926
2376,293937.306809878
2377,346453.949937856
2378,149792.745792728
2379,225717.73739216
2380,147894.613481761
2381,174099.667384444
2382,204939.72506226
2383,196729.857853381
2384,234789.370769404
2385,151343.76448335
2386,132094.656818169
2387,127572.12755337
2388,100688.993773945
2389,110752.585790797
2390,151634.775728702
2391,146489.965384346
2392,121299.757445464
2393,176690.090658004
2394,144218.981872909
2395,216157.660085085
2396,134990.630175764
2397,218136.575582819
2398,129085.153573844
2399,78001.3529259094
2400,64194.8164826231
2401,150912.981736321
2402,134535.635896882
2403,149559.502699838
2404,153759.429015821
2405,151982.580598251
2406,143558.698532754
2407,128708.543777466
2408,121888.6262942
2409,106836.046503663
2410,183039.491727384
2411,115461.996620471
2412,160984.108154876
2413,121689.357227477
2414,175490.780079519
2415,139221.403800377
2416,135857.931020314
2417,143293.793500835
2418,138677.556613585
2419,129359.421192046
2420,125247.099454574
2421,178733.475566866
2422,104617.412264896
2423,112624.681188054
2424,135155.008922466
2425,221707.0982635
2426,135934.731599836
2427,136850.852517957
2428,191162.283675195
2429,98450.0395859634
2430,130760.948563962
2431,100926.763803422
2432,148133.546485025
2433,155437.022236152
2434,145102.39057781
2435,172465.631105172
2436,113629.727078985
2437,99603.0063595576
2438,110014.347720738
2439,91418.2090653293
2440,126007.731671276
2441,105477.532325341
2442,95391.8034658993
2443,143633.433532387
2444,135210.798024696
2445,74124.4826186974
2446,139287.705781598
2447,188822.143990111
2448,131504.826146532
2449,106700.033292678
2450,163841.767201784
2451,114854.189700281
2452,210418.470965098
2453,82556.0009610504
2454,112970.101987526
2455,114073.693205261
2456,165390.749870418
2457,151848.612350232
2458,141020.199746865
2459,123531.443289445
2460,142264.837958678
2461,128073.825887561
2462,131666.856739025
2463,125699.257871568
2464,200670.869922287
2465,139251.822798009
2466,110158.777009928
2467,113354.232818628
2468,89880.4909826034
2469,94055.8407094261
2470,222803.891951107
2471,228244.141382278
2472,190678.392349038
2473,131851.928023042
2474,83566.4701732915
2475,214700.938025998
2476,115249.447918177
2477,123274.90788689
2478,160765.483904563
2479,102881.437183863
2480,159735.474198103
2481,124657.440818636
2482,113493.680625898
2483,100100.962748806
2484,127740.687979593
2485,130172.005109046
2486,169211.782984692
2487,185105.382828075
2488,164442.521525657
2489,156612.220391509
2490,135907.945628578
2491,84947.9327976419
2492,186957.365708408
2493,150585.628637726
2494,145418.377983039
2495,74975.16959152
2496,218069.378317651
2497,165998.515364011
2498,111304.764868734
2499,82269.6080523964
2500,125634.851100785
2501,144795.458321115
2502,150012.903623269
2503,104576.210818558
2504,241831.195184967
2505,230140.703003054
2506,249288.719972896
2507,274119.483023881
2508,244116.622266017
2509,210733.617883642
2510,203387.586273326
2511,173892.332600654
2512,215718.500729312
2513,218430.999400181
2514,327009.823973568
2515,162519.495859973
2516,171579.455168586
2517,157531.296335788
2518,143943.756475056
2519,246483.259327679
2520,227525.227044619
2521,186292.010847802
2522,221648.126640887
2523,114624.047157643
2524,139366.801596441
2525,156973.272302295
2526,160817.393895508
2527,118903.576549087
2528,158912.458225294
2529,50641.7631532661
2530,126391.164584327
2531,271805.62929065
2532,226985.546090934
2533,195556.210005055
2534,252263.03498932
2535,281781.30356523
2536,230283.045296825
2537,262150.038258963
2538,184990.516394111
2539,189597.21271153
2540,186135.766051413
2541,172839.948116934
2542,167419.629332105
2543,111565.568790217
2544,120325.555673221
2545,133167.726126828
2546,122430.128729091
2547,143850.776937685
2548,166039.303179236
2549,157351.242203328
2550,744243.998223361
2551,139499.973184967
2552,146089.129114696
2553,75893.8770880696
2554,82639.1273340779
2555,101725.206785134
2556,96551.3112934949
2557,105014.136964999
2558,185229.492095306
2559,164761.568278493
2560,167617.835994552
2561,156259.080727868
2562,171093.315210084
2563,167385.155683758
2564,192290.758272198
2565,150836.648900292
2566,179387.364259018
2567,150166.653398329
2568,220378.56338205
2569,239149.473575772
2570,121905.666310536
2571,204076.564675082
2572,172069.315258721
2573,235137.874988344
2574,300650.316127445
2575,139717.392313403
2576,204745.762080539
2577,160308.764308297
2578,73486.9047690783
2579,30122.8354606501
2580,99901.0317757098
2581,126065.420659417
2582,122003.488240704
2583,294653.533210001
2584,170000.194933003
2585,178765.989047669
2586,221894.677793446
2587,201923.478015003
2588,144981.703237708
2589,142655.402691892
2590,196292.839428912
2591,238259.438011353
2592,219486.908656303
2593,267850.545791539
2594,177953.660767009
2595,210519.633313736
2596,288273.516517664
2597,205079.136935248
2598,282188.330586269
2599,395627.019594017
2600,205017.73845112
2601,127472.382703518
2602,76382.4371207791
2603,93011.5120133438
2604,84450.6048409556
2605,74455.4061104639
2606,134938.777980486
2607,204327.557831743
2608,175824.193766661
2609,151486.090863022
2610,111682.752123335
2611,239130.024909699
2612,154758.711135933
2613,122164.392315518
2614,112499.412127713
2615,158851.059536048
2616,146097.08787685
2617,212107.130711646
2618,196998.43907031
2619,211763.142466952
2620,193662.587131527
2621,181867.546280962
2622,183622.127309594
2623,233530.88534107
2624,280512.593141985
2625,301732.245324712
2626,173902.658319364
2627,182982.611907493
2628,477891.41589221
2629,511216.112513495
2630,389761.824670988
2631,475159.378720197
2632,427866.627296753
2633,325731.987904486
2634,430658.581550437
2635,142619.59528026
2636,167069.633704219
2637,193333.862722752
2638,277261.568159505
2639,190891.153853727
2640,154935.495136388
2641,93369.7145547405
2642,166288.912874768
2643,108268.212234481
2644,104468.777984005
2645,111046.837348751
2646,96031.3790936268
2647,103393.86557282
2648,148538.608868113
2649,149376.937222564
2650,137687.772496995
2651,135918.203648802
2652,394486.049985807
2653,261441.442645586
2654,278059.504629456
2655,420945.040108168
2656,336284.472579847
2657,378802.560787331
2658,342615.99497177
2659,327865.168935612
2660,361725.255815281
2661,375392.579278322
2662,399883.416411443
2663,275125.323410765
2664,302150.76935196
2665,338781.328920945
2666,294811.064772265
2667,180195.403744563
2668,184446.836986546
2669,189971.94960776
2670,270034.609079004
2671,192053.965763382
2672,197413.400187686
2673,205920.038994001
2674,199637.48534011
2675,188988.983758914
2676,185761.090221996
2677,210139.876441415
2678,242742.459053353
2679,281486.929202095
2680,293151.815858123
2681,419204.306284489
2682,316721.506095279
2683,489605.921021065
2684,328116.709319114
2685,346661.490458119
2686,248935.993949186
2687,303681.626851687
2688,212493.306118109
2689,218885.087951455
2690,394211.338571622
2691,205427.09241092
2692,157533.455887257
2693,208072.716204514
2694,141295.557920278
2695,198296.17755371
2696,183586.411512918
2697,195323.096529483
2698,210383.40086054
2699,168067.43544702
2700,134430.802545522
2701,128340.189432283
2702,86840.877625295
2703,90689.2838374514
2704,149375.839128578
2705,106837.209697814
2706,77335.3937840326
2707,97360.4677015273
2708,145854.376294218
2709,120128.533666814
2710,132372.216693699
2711,347471.73593403
2712,416594.044505781
2713,159042.602905878
2714,143162.922978468
2715,181762.383815805
2716,127130.110027622
2717,196130.183345679
2718,211685.481571698
2719,149243.664352323
2720,173562.425570381
2721,126280.193497421
2722,160482.494087567
2723,137969.464901545
2724,124228.98274074
2725,121752.647434176
2726,150883.855384329
2727,181806.651245887
2728,171918.752267459
2729,142155.371797496
2730,150731.910634757
2731,128222.63820635
2732,146219.874509435
2733,162050.284866954
2734,129179.026977453
2735,140457.201321706
2736,138083.10142381
2737,125168.610034692
2738,130750.738896683
2739,144684.010287719
2740,139395.352382749
2741,147852.72695862
2742,153545.757495697
2743,168330.12195725
2744,165885.308239828
2745,142732.271295276
2746,143151.33376261
2747,153611.827477657
2748,120114.031377309
2749,132985.915422579
2750,114964.880564888
2751,137430.17369861
2752,172451.333532134
2753,160780.028311611
2754,230757.942389873
2755,142953.573870303
2756,93255.4378780279
2757,56378.8838907168
2758,76607.0205338403
2759,173116.702917086
2760,133742.806649508
2761,141524.717791603
2762,135106.779437669
2763,185735.435415751
2764,138450.917169422
2765,267874.4491187
2766,139388.156914164
2767,81042.9751590815
2768,133948.100845572
2769,145778.496354399
2770,139912.335053682
2771,100947.424768673
2772,95980.2019547348
2773,180292.495599621
2774,161350.509335376
2775,127797.826166866
2776,144531.709125493
2777,161005.360353506
2778,113893.621020447
2779,134506.209913323
2780,102438.652211722
2781,95466.0781299505
2782,96055.7619984164
2783,107566.797394189
2784,130427.935363171
2785,140499.208402733
2786,52272.180028271
2787,124279.584200268
2788,72047.6312572169
2789,169343.674254231
2790,92528.8281142838
2791,92354.7555253924
2792,73286.823884533
2793,161463.64981909
2794,97255.4767336418
2795,124145.819755575
2796,98170.051429552
2797,252827.124636347
2798,123725.398031954
2799,139245.789321141
2800,63792.6500501779
2801,119313.331742075
2802,136853.384641985
2803,187709.745566516
2804,123766.549468322
2805,105678.515023046
2806,76165.8550849993
2807,261052.432143467
2808,157295.258588472
2809,129434.660270653
2810,132748.861375265
2811,166573.626091248
2812,184770.540265494
2813,154016.377890212
2814,158113.891127798
2815,111878.512755041
2816,231317.24659123
2817,150196.474942332
2818,135808.756938289
2819,166228.409518413
2820,139085.981798359
2821,99474.6032927775
2822,171556.064445261
2823,343815.829594199
2824,186788.014943213
2825,149372.453426544
2826,137255.408299573
2827,132490.667171158
2828,253781.264696733
2829,208498.756920192
2830,227524.022731604
2831,188513.882115446
2832,261927.892176586
2833,320334.229277716
2834,242220.994266746
2835,228691.212923099
2836,201555.079734385
2837,154488.787697465
2838,152417.132893208
2839,165536.55588612
2840,214181.507516117
2841,201693.447611694
2842,223716.44748478
2843,155367.473964026
2844,174365.855535258
2845,127240.276366477
2846,208251.747134458
2847,220876.533771651
